                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Jan 01 19:40:10 2009
                              5 ;--------------------------------------------------------
                              6 	.module TSIPMon
   0006                     885 	.ds	5
   000B 32                  886 	reti
   000C                     887 	.ds	7
   0013 02s09r6A            888 	ljmp	_External_Interrupt_1
   0016                     889 	.ds	5
   001B 02s09rBD            890 	ljmp	_Timer_1_Overflow
   001E                     891 	.ds	5
   0023 02s02r6B            892 	ljmp	_SioIntService
   0026                     893 	.ds	5
   002B 02s01r5C            894 	ljmp	_Timer2_ISR
   002E                     895 	.ds	5
   0033 02s09rBE            896 	ljmp	_SPI0
   0036                     897 	.ds	5
   003B 02s09rBF            898 	ljmp	_SMB0
   003E                     899 	.ds	5
   0043 32                  900 	reti
   0044                     901 	.ds	7
   004B 02s09rC0            902 	ljmp	_ADC0_Window_Comparator
   004E                     903 	.ds	5
   0053 02s09rC1            904 	ljmp	_ADC0_End_of_Conversion
   0056                     905 	.ds	5
   005B 02s09rC2            906 	ljmp	_Programmable_Counter_Array
   005E                     907 	.ds	5
   0063 02s09rC3            908 	ljmp	_Comparator
   0066                     909 	.ds	5
   006B 32                  910 	reti
   006C                     911 	.ds	7
   0073 02s09rC4            912 	ljmp	_Timer_3_Overflow
                            913 ;--------------------------------------------------------
                            914 ; global & static initialisations
                            915 ;--------------------------------------------------------
                            916 	.area HOME    (CODE)
                            917 	.area GSINIT  (CODE)
                            918 	.area GSFINAL (CODE)
                            919 	.area GSINIT  (CODE)
                            920 	.globl __sdcc_gsinit_startup
                            921 	.globl __sdcc_program_startup
                            922 	.globl __start__stack
                            923 	.globl __mcs51_genXINIT
                            924 	.globl __mcs51_genXRAMCLEAR
                            925 	.globl __mcs51_genRAMCLEAR
                            926 ;------------------------------------------------------------
                            927 ;Allocation info for local variables in function 'SupplementalTiming'
                            928 ;------------------------------------------------------------
                            929 ;mode                      Allocated with name '_SupplementalTiming_mode_1_1'
                            930 ;RxBuf                     Allocated with name '_SupplementalTiming_RxBuf_1_1'
                            931 ;temp                      Allocated with name '_SupplementalTiming_temp_1_1'
                            932 ;val                       Allocated with name '_SupplementalTiming_val_1_1'
                            933 ;fval                      Allocated with name '_SupplementalTiming_fval_1_1'
                            934 ;sloc0                     Allocated with name '_SupplementalTiming_sloc0_1_0'
                            935 ;sloc1                     Allocated with name '_SupplementalTiming_sloc1_1_0'
                            936 ;------------------------------------------------------------
                    0000    937 	G$SupplementalTiming$0$0 ==.
                    0000    938 	C$TSIPMon.c$769$2$1 ==.
                            939 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:769: static bit b = FALSE;
                            940 ;	genAssign
   0000 C2*08               941 	clr	_SupplementalTiming_b_1_1
                    0002    942 	C$TSIPMon.c$770$2$1 ==.
                            943 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:770: static bit c = FALSE;
                            944 ;	genAssign
   0002 C2*09               945 	clr	_SupplementalTiming_c_1_1
                    0004    946 	C$TSIPMon.c$777$2$1 ==.
                            947 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:777: static char mode = -1;
                            948 ;	genAssign
   0004 75*11 FF            949 	mov	_SupplementalTiming_mode_1_1,#0xFF
                    0007    950 	G$Timer_3_Overflow$0$0 ==.
                    0007    951 	C$TSIPMon.c$207$2$1 ==.
                            952 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:207: uint ticks = 0;
                            953 ;	genAssign
   0007 E4                  954 	clr	a
   0008 F5*0B               955 	mov	_ticks,a
   000A F5*0C               956 	mov	(_ticks + 1),a
                            957 	.area GSFINAL (CODE)
   0000 02s00r00            958 	ljmp	__sdcc_program_startup
                            959 ;--------------------------------------------------------
                            960 ; Home
                            961 ;--------------------------------------------------------
                            962 	.area HOME    (CODE)
                            963 	.area CSEG    (CODE)
   0000                     964 __sdcc_program_startup:
   0000 12s00r05            965 	lcall	_main
                            966 ;	return from main will lock up
   0003 80 FE               967 	sjmp .
                            968 ;--------------------------------------------------------
                            969 ; code
                            970 ;--------------------------------------------------------
                            971 	.area CSEG    (CODE)
                            972 ;------------------------------------------------------------
                            973 ;Allocation info for local variables in function 'main'
                            974 ;------------------------------------------------------------
                            975 ;------------------------------------------------------------
                    0005    976 	G$main$0$0 ==.
                    0005    977 	C$TSIPMon.c$221$0$0 ==.
                            978 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:221: void main( void ){
                            979 ;	-----------------------------------------
                            980 ;	 function main
                            981 ;	-----------------------------------------
   0005                     982 _main:
                    0002    983 	ar2 = 0x02
                    0003    984 	ar3 = 0x03
                    0004    985 	ar4 = 0x04
                    0005    986 	ar5 = 0x05
                    0006    987 	ar6 = 0x06
                    0007    988 	ar7 = 0x07
                    0000    989 	ar0 = 0x00
                    0001    990 	ar1 = 0x01
                    0005    991 	C$TSIPMon.c$223$1$1 ==.
                            992 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:223: PCA0MD &= ~0x40;					// Clear watchdog timer enable
                            993 ;	genAnd
   0005 53 D9 BF            994 	anl	_PCA0MD,#0xBF
                    0008    995 	C$TSIPMon.c$225$1$1 ==.
                            996 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:225: Timer2_Init();						// Initialize the Timer2
                            997 ;	genCall
   0008 12s01r27            998 	lcall	_Timer2_Init
                    000B    999 	C$TSIPMon.c$226$1$1 ==.
                           1000 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:226: Port_Init();						// Init Ports
                           1001 ;	genCall
   000B 12s01r0D           1002 	lcall	_Port_Init
                    000E   1003 	C$TSIPMon.c$227$1$1 ==.
                           1004 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:227: UART0_Init();
                           1005 ;	genCall
   000E 12s02r4B           1006 	lcall	_UART0_Init
                    0011   1007 	C$TSIPMon.c$228$1$1 ==.
                           1008 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:228: EA = TRUE;							// Enable global interrupts
                           1009 ;	genAssign
   0011 D2 AF              1010 	setb	_EA
                    0013   1011 	C$TSIPMon.c$229$1$1 ==.
                           1012 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:229: LED = 0;							// turn ON LED
                           1013 ;	genAssign
   0013 C2 93              1014 	clr	_P1_3
                    0015   1015 	C$TSIPMon.c$230$1$1 ==.
                           1016 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:230: LED2 = 1;							// turn ON LED2
                           1017 ;	genAssign
   0015 D2 87              1018 	setb	_P0_7
                    0017   1019 	C$TSIPMon.c$231$1$1 ==.
                           1020 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:231: LED1 = 1;							// turn ON LED1
                           1021 ;	genAssign
   0017 D2 83              1022 	setb	_P0_3
                    0019   1023 	C$TSIPMon.c$232$1$1 ==.
                           1024 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:232: TimerStart( SYS_TIMER, 500 );		// wait for display to wake up
                           1025 ;	genAssign
   0019 75*00 F4           1026 	mov	_TimerStart_PARM_2,#0xF4
   001C 75*01 01           1027 	mov	(_TimerStart_PARM_2 + 1),#0x01
                           1028 ;	genCall
   001F 75 82 00           1029 	mov	dpl,#0x00
   0022 12s01rDE           1030 	lcall	_TimerStart
                    0025   1031 	C$TSIPMon.c$233$1$1 ==.
                           1032 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:233: while( !TimerReady( SYS_TIMER ))
   0025                    1033 00101$:
                           1034 ;	genCall
   0025 75 82 00           1035 	mov	dpl,#0x00
   0028 12s02r33           1036 	lcall	_TimerReady
                           1037 ;	genIfx
                           1038 ;	genIfxJump
                           1039 ;	Peephole 108.c	removed ljmp by inverse jump logic
                           1040 ;	Peephole 128	jump optimization
   002B 50 F8              1041 	jnc	00101$
                           1042 ;	Peephole 300	removed redundant label 00130$
                    002D   1043 	C$TSIPMon.c$235$1$1 ==.
                           1044 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:235: InitLCD();							// Init LCD Controller
                           1045 ;	genCall
   002D 12s00r00           1046 	lcall	_InitLCD
                    0030   1047 	C$TSIPMon.c$236$1$1 ==.
                           1048 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:236: ClearLCD( 3 );						// Clear display
                           1049 ;	genCall
   0030 75 82 03           1050 	mov	dpl,#0x03
   0033 12s00r00           1051 	lcall	_ClearLCD
                    0036   1052 	C$TSIPMon.c$237$1$1 ==.
                           1053 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:237: printCode2LCD( 1, VersionMsg, 0 );
                           1054 ;	genAddrOf
   0036 75*00rDE           1055 	mov	_printCode2LCD_PARM_2,#_VersionMsg
   0039 75*01s02           1056 	mov	(_printCode2LCD_PARM_2 + 1),#(_VersionMsg >> 8)
                           1057 ;	genAssign
   003C 75*00 00           1058 	mov	_printCode2LCD_PARM_3,#0x00
                           1059 ;	genCall
   003F 75 82 01           1060 	mov	dpl,#0x01
   0042 12s00r00           1061 	lcall	_printCode2LCD
                    0045   1062 	C$TSIPMon.c$238$1$1 ==.
                           1063 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:238: printCode2LCD( 2, LCDInitMsg, 0 );
                           1064 ;	genAddrOf
   0045 75*00rEF           1065 	mov	_printCode2LCD_PARM_2,#_LCDInitMsg
   0048 75*01s02           1066 	mov	(_printCode2LCD_PARM_2 + 1),#(_LCDInitMsg >> 8)
                           1067 ;	genAssign
   004B 75*00 00           1068 	mov	_printCode2LCD_PARM_3,#0x00
                           1069 ;	genCall
   004E 75 82 02           1070 	mov	dpl,#0x02
   0051 12s00r00           1071 	lcall	_printCode2LCD
                    0054   1072 	C$TSIPMon.c$240$1$1 ==.
                           1073 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:240: TimerStart( SYS_TIMER, 1500 );
                           1074 ;	genAssign
   0054 75*00 DC           1075 	mov	_TimerStart_PARM_2,#0xDC
   0057 75*01 05           1076 	mov	(_TimerStart_PARM_2 + 1),#0x05
                           1077 ;	genCall
   005A 75 82 00           1078 	mov	dpl,#0x00
   005D 12s01rDE           1079 	lcall	_TimerStart
                    0060   1080 	C$TSIPMon.c$241$1$1 ==.
                           1081 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:241: while( !TimerReady( SYS_TIMER ))
   0060                    1082 00104$:
                           1083 ;	genCall
   0060 75 82 00           1084 	mov	dpl,#0x00
   0063 12s02r33           1085 	lcall	_TimerReady
                           1086 ;	genIfx
                           1087 ;	genIfxJump
                           1088 ;	Peephole 108.c	removed ljmp by inverse jump logic
                           1089 ;	Peephole 128	jump optimization
   0066 50 F8              1090 	jnc	00104$
                           1091 ;	Peephole 300	removed redundant label 00131$
                    0068   1092 	C$TSIPMon.c$243$1$1 ==.
                           1093 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:243: ClearLCD( 3 );
                           1094 ;	genCall
   0068 75 82 03           1095 	mov	dpl,#0x03
   006B 12s00r00           1096 	lcall	_ClearLCD
                    006E   1097 	C$TSIPMon.c$244$1$1 ==.
                           1098 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:244: LED2 = 0;							// turn OFF LED2
                           1099 ;	genAssign
   006E C2 87              1100 	clr	_P0_7
                    0070   1101 	C$TSIPMon.c$245$1$1 ==.
                           1102 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:245: LED1 = 0;							// turn OFF LED1
                           1103 ;	genAssign
   0070 C2 83              1104 	clr	_P0_3
                    0072   1105 	C$TSIPMon.c$246$1$1 ==.
                           1106 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:246: func2 = FALSE;
                           1107 ;	genAssign
   0072 C2*04              1108 	clr	_func2
                    0074   1109 	C$TSIPMon.c$247$1$1 ==.
                           1110 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:247: func1 = FALSE;
                           1111 ;	genAssign
   0074 C2*05              1112 	clr	_func1
                    0076   1113 	C$TSIPMon.c$248$1$1 ==.
                           1114 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:248: err1 = FALSE;
                           1115 ;	genAssign
   0076 C2*06              1116 	clr	_err1
                    0078   1117 	C$TSIPMon.c$250$1$1 ==.
                           1118 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:250: printCode2LCD( 1, "Waiting for GPS", 0 );
                           1119 ;	genAddrOf
   0078 75*00r12           1120 	mov	_printCode2LCD_PARM_2,#__str_0
   007B 75*01s03           1121 	mov	(_printCode2LCD_PARM_2 + 1),#(__str_0 >> 8)
                           1122 ;	genAssign
   007E 75*00 00           1123 	mov	_printCode2LCD_PARM_3,#0x00
                           1124 ;	genCall
   0081 75 82 01           1125 	mov	dpl,#0x01
   0084 12s00r00           1126 	lcall	_printCode2LCD
                    0087   1127 	C$TSIPMon.c$251$1$1 ==.
                           1128 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:251: TimerStart( SYS_TIMER, 2500 );
                           1129 ;	genAssign
   0087 75*00 C4           1130 	mov	_TimerStart_PARM_2,#0xC4
   008A 75*01 09           1131 	mov	(_TimerStart_PARM_2 + 1),#0x09
                           1132 ;	genCall
   008D 75 82 00           1133 	mov	dpl,#0x00
   0090 12s01rDE           1134 	lcall	_TimerStart
                    0093   1135 	C$TSIPMon.c$252$1$1 ==.
                           1136 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:252: LED = 1;							// turn OFF LED
                           1137 ;	genAssign
   0093 D2 93              1138 	setb	_P1_3
                    0095   1139 	C$TSIPMon.c$253$1$1 ==.
                           1140 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:253: TimerStart( SWITCH_TIMER, 50 );		// switch timer
                           1141 ;	genAssign
   0095 75*00 32           1142 	mov	_TimerStart_PARM_2,#0x32
   0098 E4                 1143 	clr	a
   0099 F5*01              1144 	mov	(_TimerStart_PARM_2 + 1),a
                           1145 ;	genCall
   009B 75 82 02           1146 	mov	dpl,#0x02
   009E 12s01rDE           1147 	lcall	_TimerStart
                    00A1   1148 	C$TSIPMon.c$255$1$1 ==.
                           1149 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:255: while( 1 ){							// Loop forever
   00A1                    1150 00117$:
                    00A1   1151 	C$TSIPMon.c$256$2$2 ==.
                           1152 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:256: if( Rx_Pending ){
                           1153 ;	genIfx
                           1154 ;	genIfxJump
                           1155 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00A1 30*00 17           1156 	jnb	_Rx_Pending,00108$
                           1157 ;	Peephole 300	removed redundant label 00132$
                    00A4   1158 	C$TSIPMon.c$257$3$3 ==.
                           1159 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:257: TimerReset( SYS_TIMER );
                           1160 ;	genCall
   00A4 75 82 00           1161 	mov	dpl,#0x00
   00A7 12s02r16           1162 	lcall	_TimerReset
                    00AA   1163 	C$TSIPMon.c$258$3$3 ==.
                           1164 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:258: ProcessRxMsg();
                           1165 ;	genCall
   00AA 12s04r02           1166 	lcall	_ProcessRxMsg
                    00AD   1167 	C$TSIPMon.c$259$3$3 ==.
                           1168 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:259: TimerStart( SYS_TIMER, 1200 );
                           1169 ;	genAssign
   00AD 75*00 B0           1170 	mov	_TimerStart_PARM_2,#0xB0
   00B0 75*01 04           1171 	mov	(_TimerStart_PARM_2 + 1),#0x04
                           1172 ;	genCall
   00B3 75 82 00           1173 	mov	dpl,#0x00
   00B6 12s01rDE           1174 	lcall	_TimerStart
                    00B9   1175 	C$TSIPMon.c$260$3$3 ==.
                           1176 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:260: err1 = FALSE;
                           1177 ;	genAssign
   00B9 C2*06              1178 	clr	_err1
   00BB                    1179 00108$:
                    00BB   1180 	C$TSIPMon.c$262$2$2 ==.
                           1181 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:262: if( TimerReady( SYS_TIMER )){
                           1182 ;	genCall
   00BB 75 82 00           1183 	mov	dpl,#0x00
   00BE 12s02r33           1184 	lcall	_TimerReady
                           1185 ;	genIfx
                           1186 ;	genIfxJump
                           1187 ;	Peephole 108.c	removed ljmp by inverse jump logic
                           1188 ;	Peephole 128	jump optimization
   00C1 50 36              1189 	jnc	00113$
                           1190 ;	Peephole 300	removed redundant label 00133$
                    00C3   1191 	C$TSIPMon.c$263$3$4 ==.
                           1192 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:263: if( !err1 ){
                           1193 ;	genIfx
                           1194 ;	genIfxJump
                           1195 ;	Peephole 108.e	removed ljmp by inverse jump logic
   00C3 20*06 1F           1196 	jb	_err1,00110$
                           1197 ;	Peephole 300	removed redundant label 00134$
                    00C6   1198 	C$TSIPMon.c$264$4$5 ==.
                           1199 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:264: TimerStart( SYS_TIMER, 1200 );
                           1200 ;	genAssign
   00C6 75*00 B0           1201 	mov	_TimerStart_PARM_2,#0xB0
   00C9 75*01 04           1202 	mov	(_TimerStart_PARM_2 + 1),#0x04
                           1203 ;	genCall
   00CC 75 82 00           1204 	mov	dpl,#0x00
   00CF 12s01rDE           1205 	lcall	_TimerStart
                    00D2   1206 	C$TSIPMon.c$265$4$5 ==.
                           1207 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:265: printCode2LCD( 1, "   No Message   ", 0 );
                           1208 ;	genAddrOf
   00D2 75*00r22           1209 	mov	_printCode2LCD_PARM_2,#__str_1
   00D5 75*01s03           1210 	mov	(_printCode2LCD_PARM_2 + 1),#(__str_1 >> 8)
                           1211 ;	genAssign
   00D8 75*00 00           1212 	mov	_printCode2LCD_PARM_3,#0x00
                           1213 ;	genCall
   00DB 75 82 01           1214 	mov	dpl,#0x01
   00DE 12s00r00           1215 	lcall	_printCode2LCD
                    00E1   1216 	C$TSIPMon.c$267$4$5 ==.
                           1217 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:267: err1 = TRUE;
                           1218 ;	genAssign
   00E1 D2*06              1219 	setb	_err1
                           1220 ;	Peephole 112.b	changed ljmp to sjmp
   00E3 80 14              1221 	sjmp	00113$
   00E5                    1222 00110$:
                    00E5   1223 	C$TSIPMon.c$269$4$6 ==.
                           1224 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:269: TimerStart( SYS_TIMER, 500 );
                           1225 ;	genAssign
   00E5 75*00 F4           1226 	mov	_TimerStart_PARM_2,#0xF4
   00E8 75*01 01           1227 	mov	(_TimerStart_PARM_2 + 1),#0x01
                           1228 ;	genCall
   00EB 75 82 00           1229 	mov	dpl,#0x00
   00EE 12s01rDE           1230 	lcall	_TimerStart
                    00F1   1231 	C$TSIPMon.c$270$4$6 ==.
                           1232 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:270: ClearLCD( 3 );
                           1233 ;	genCall
   00F1 75 82 03           1234 	mov	dpl,#0x03
   00F4 12s00r00           1235 	lcall	_ClearLCD
                    00F7   1236 	C$TSIPMon.c$271$4$6 ==.
                           1237 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:271: err1 = FALSE;
                           1238 ;	genAssign
   00F7 C2*06              1239 	clr	_err1
   00F9                    1240 00113$:
                    00F9   1241 	C$TSIPMon.c$275$2$2 ==.
                           1242 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:275: if( TimerReady( SWITCH_TIMER )){
                           1243 ;	genCall
   00F9 75 82 02           1244 	mov	dpl,#0x02
   00FC 12s02r33           1245 	lcall	_TimerReady
                           1246 ;	genIfx
                           1247 ;	genIfxJump
                           1248 ;	Peephole 108.c	removed ljmp by inverse jump logic
                           1249 ;	Peephole 128	jump optimization
   00FF 50 A0              1250 	jnc	00117$
                           1251 ;	Peephole 300	removed redundant label 00135$
                    0101   1252 	C$TSIPMon.c$276$3$7 ==.
                           1253 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:276: switch1 = 1;
                           1254 ;	genAssign
   0101 D2*03              1255 	setb	_switch1
                    0103   1256 	C$TSIPMon.c$277$3$7 ==.
                           1257 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:277: switch2 = 1;
                           1258 ;	genAssign
   0103 D2*02              1259 	setb	_switch2
                    0105   1260 	C$TSIPMon.c$278$3$7 ==.
                           1261 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:278: TimerReset( SWITCH_TIMER );
                           1262 ;	genCall
   0105 75 82 02           1263 	mov	dpl,#0x02
   0108 12s02r16           1264 	lcall	_TimerReset
                           1265 ;	Peephole 112.b	changed ljmp to sjmp
                    010B   1266 	C$TSIPMon.c$282$1$1 ==.
                    010B   1267 	XG$main$0$0 ==.
   010B 80 94              1268 	sjmp	00117$
                           1269 ;	Peephole 259.a	removed redundant label 00119$ and ret
                           1270 ;
                           1271 ;------------------------------------------------------------
                           1272 ;Allocation info for local variables in function 'Port_Init'
                           1273 ;------------------------------------------------------------
                           1274 ;------------------------------------------------------------
                    010D   1275 	G$Port_Init$0$0 ==.
                    010D   1276 	C$TSIPMon.c$310$1$1 ==.
                           1277 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:310: void Port_Init( void ){
                           1278 ;	-----------------------------------------
                           1279 ;	 function Port_Init
                           1280 ;	-----------------------------------------
   010D                    1281 _Port_Init:
                    010D   1282 	C$TSIPMon.c$312$1$1 ==.
                           1283 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:312: P0SKIP    = 0x01;					// P0.0 -> Vref
                           1284 ;	genAssign
   010D 75 D4 01           1285 	mov	_P0SKIP,#0x01
                    0110   1286 	C$TSIPMon.c$313$1$1 ==.
                           1287 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:313: P0MDOUT = 0x98;						// Tx, LED2, LED1 are push-pull
                           1288 ;	genAssign
   0110 75 A4 98           1289 	mov	_P0MDOUT,#0x98
                    0113   1290 	C$TSIPMon.c$314$1$1 ==.
                           1291 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:314: XBR0 = 0x01;						// enable UART
                           1292 ;	genAssign
   0113 75 E1 01           1293 	mov	_XBR0,#0x01
                    0116   1294 	C$TSIPMon.c$315$1$1 ==.
                           1295 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:315: XBR1 = 0x40;                        // Enable crossbar
                           1296 ;	genAssign
   0116 75 E2 40           1297 	mov	_XBR1,#0x40
                    0119   1298 	C$TSIPMon.c$317$1$1 ==.
                           1299 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:317: P1MDOUT = 0x7F;						// make LCD_PORT push-pull (except busy flag) v021
                           1300 ;	genAssign
   0119 75 A5 7F           1301 	mov	_P1MDOUT,#0x7F
                    011C   1302 	C$TSIPMon.c$320$1$1 ==.
                           1303 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:320: IE        |= 0x05;		// enable /INT0 and /INT1
                           1304 ;	genOr
   011C 43 A8 05           1305 	orl	_IE,#0x05
                    011F   1306 	C$TSIPMon.c$321$1$1 ==.
                           1307 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:321: IT01CF    = 0x21;		// /INT0 and /INT1 active low, P0.1 and P0.2 respectively
                           1308 ;	genAssign
   011F 75 E4 21           1309 	mov	_IT01CF,#0x21
                    0122   1310 	C$TSIPMon.c$328$1$1 ==.
                           1311 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:328: IT0 = 1;	// /INT0 edge triggered
                           1312 ;	genAssign
   0122 D2 88              1313 	setb	_IT0
                    0124   1314 	C$TSIPMon.c$329$1$1 ==.
                           1315 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:329: IT1 = 1;	// /INT1 edge triggered
                           1316 ;	genAssign
   0124 D2 8A              1317 	setb	_IT1
                           1318 ;	Peephole 300	removed redundant label 00101$
                    0126   1319 	C$TSIPMon.c$333$1$1 ==.
                    0126   1320 	XG$Port_Init$0$0 ==.
   0126 22                 1321 	ret
                           1322 ;------------------------------------------------------------
                           1323 ;Allocation info for local variables in function 'Timer2_Init'
                           1324 ;------------------------------------------------------------
                           1325 ;i                         Allocated to registers r2 
                           1326 ;------------------------------------------------------------
                    0127   1327 	G$Timer2_Init$0$0 ==.
                    0127   1328 	C$TSIPMon.c$348$1$1 ==.
                           1329 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:348: void Timer2_Init( void ){
                           1330 ;	-----------------------------------------
                           1331 ;	 function Timer2_Init
                           1332 ;	-----------------------------------------
   0127                    1333 _Timer2_Init:
                    0127   1334 	C$TSIPMon.c$352$1$1 ==.
                           1335 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:352: CKCON &= ~0x60;                     // Timer2 uses SYSCLK/12
                           1336 ;	genAnd
   0127 53 8E 9F           1337 	anl	_CKCON,#0x9F
                    012A   1338 	C$TSIPMon.c$353$1$1 ==.
                           1339 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:353: TMR2CN &= ~0x01;					// Set bit 0 low, select SYSCLK/12
                           1340 ;	genAnd
   012A 53 C8 FE           1341 	anl	_TMR2CN,#0xFE
                    012D   1342 	C$TSIPMon.c$355$1$1 ==.
                           1343 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:355: TMR2RL = TIMER2_RELOAD;             // Reload value to be used in Timer2
                           1344 ;	genAssign
   012D 75 CA 02           1345 	mov	_TMR2RL,#0x02
   0130 75 CB FE           1346 	mov	(_TMR2RL >> 8),#0xFE
                    0133   1347 	C$TSIPMon.c$356$1$1 ==.
                           1348 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:356: TMR2 = TMR2RL;                      // Init the Timer2 register
                           1349 ;	genAssign
   0133 85 CA CC           1350 	mov	_TMR2,_TMR2RL
   0136 85 CB CD           1351 	mov	(_TMR2 >> 8),(_TMR2RL >> 8)
                    0139   1352 	C$TSIPMon.c$358$1$1 ==.
                           1353 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:358: TMR2CN = 0x04;                      // Enable Timer2 in auto-reload mode
                           1354 ;	genAssign
   0139 75 C8 04           1355 	mov	_TMR2CN,#0x04
                    013C   1356 	C$TSIPMon.c$359$1$1 ==.
                           1357 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:359: ET2 = 1;                            // Timer2 interrupt enabled
                           1358 ;	genAssign
   013C D2 AD              1359 	setb	_ET2
                    013E   1360 	C$TSIPMon.c$361$1$1 ==.
                           1361 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:361: for( i = 0; i < NUM_TIMERS; i++ ){	// Initialize software timers.
                           1362 ;	genAssign
   013E 7A 03              1363 	mov	r2,#0x03
   0140                    1364 00103$:
                    0140   1365 	C$TSIPMon.c$362$2$2 ==.
                           1366 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:362: Timer[i].Status = 0;
                           1367 ;	genMinus
                           1368 ;	genMinusDec
   0140 EA                 1369 	mov	a,r2
   0141 14                 1370 	dec	a
                           1371 ;	genMult
                           1372 ;	genMultOneByte
   0142 FB                 1373 	mov	r3,a
                           1374 ;	Peephole 105	removed redundant mov
   0143 75 F0 03           1375 	mov	b,#0x03
   0146 A4                 1376 	mul	ab
                           1377 ;	genPlus
   0147 24r00              1378 	add	a,#_Timer
   0149 F8                 1379 	mov	r0,a
                           1380 ;	genPlus
                           1381 ;     genPlusIncr
   014A 74 02              1382 	mov	a,#0x02
                           1383 ;	Peephole 236.a	used r0 instead of ar0
   014C 28                 1384 	add	a,r0
                           1385 ;	genPointerSet
                           1386 ;	genNearPointerSet
                           1387 ;	Peephole 239	used a instead of acc
   014D F9                 1388 	mov	r1,a
   014E 77 00              1389 	mov	@r1,#0x00
                    0150   1390 	C$TSIPMon.c$363$2$2 ==.
                           1391 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:363: Timer[i].WaitTime = 0;
                           1392 ;	genPointerSet
                           1393 ;	genNearPointerSet
