                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Jan 01 19:10:22 2009
                              5 ;--------------------------------------------------------
                              6 	.module iconv
                    00DF    666 G$CF$0$0 == 0x00df
                    00DF    667 _CF	=	0x00df
                    00E8    668 G$AD0CM0$0$0 == 0x00e8
                    00E8    669 _AD0CM0	=	0x00e8
                    00E9    670 G$AD0CM1$0$0 == 0x00e9
                    00E9    671 _AD0CM1	=	0x00e9
                    00EA    672 G$AD0CM2$0$0 == 0x00ea
                    00EA    673 _AD0CM2	=	0x00ea
                    00EB    674 G$AD0WINT$0$0 == 0x00eb
                    00EB    675 _AD0WINT	=	0x00eb
                    00EC    676 G$AD0BUSY$0$0 == 0x00ec
                    00EC    677 _AD0BUSY	=	0x00ec
                    00ED    678 G$AD0INT$0$0 == 0x00ed
                    00ED    679 _AD0INT	=	0x00ed
                    00EE    680 G$AD0TM$0$0 == 0x00ee
                    00EE    681 _AD0TM	=	0x00ee
                    00EF    682 G$AD0EN$0$0 == 0x00ef
                    00EF    683 _AD0EN	=	0x00ef
                    00F8    684 G$SPIEN$0$0 == 0x00f8
                    00F8    685 _SPIEN	=	0x00f8
                    00F9    686 G$TXBMT$0$0 == 0x00f9
                    00F9    687 _TXBMT	=	0x00f9
                    00FA    688 G$NSSMD0$0$0 == 0x00fa
                    00FA    689 _NSSMD0	=	0x00fa
                    00FB    690 G$NSSMD1$0$0 == 0x00fb
                    00FB    691 _NSSMD1	=	0x00fb
                    00FC    692 G$RXOVRN$0$0 == 0x00fc
                    00FC    693 _RXOVRN	=	0x00fc
                    00FD    694 G$MODF$0$0 == 0x00fd
                    00FD    695 _MODF	=	0x00fd
                    00FE    696 G$WCOL$0$0 == 0x00fe
                    00FE    697 _WCOL	=	0x00fe
                    00FF    698 G$SPIF$0$0 == 0x00ff
                    00FF    699 _SPIF	=	0x00ff
                            700 ;--------------------------------------------------------
                            701 ; overlayable register banks
                            702 ;--------------------------------------------------------
                            703 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     704 	.ds 8
                            705 ;--------------------------------------------------------
                            706 ; internal ram data
                            707 ;--------------------------------------------------------
                            708 	.area DSEG    (DATA)
                    0000    709 LAsciiToUnsigned$p_int$1$1==.
   0000                     710 _AsciiToUnsigned_PARM_2:
   0000                     711 	.ds 3
                    0003    712 LUnsignedToAscii$pbuf$1$1==.
   0003                     713 _UnsignedToAscii_PARM_2:
   0003                     714 	.ds 2
                    0005    715 LUnsignedToAscii$nbdigits$1$1==.
   0005                     716 _UnsignedToAscii_PARM_3:
   0005                     717 	.ds 1
                            718 ;--------------------------------------------------------
                            719 ; overlayable items in internal ram 
                            720 ;--------------------------------------------------------
                            721 	.area OSEG    (OVR,DATA)
                            722 ;--------------------------------------------------------
                            723 ; indirectly addressable internal ram data
                            724 ;--------------------------------------------------------
                            725 	.area ISEG    (DATA)
                            726 ;--------------------------------------------------------
                            727 ; bit data
                            728 ;--------------------------------------------------------
                            729 	.area BSEG    (BIT)
                            730 ;--------------------------------------------------------
                            731 ; paged external ram data
                            732 ;--------------------------------------------------------
                            733 	.area PSEG    (PAG,XDATA)
                            734 ;--------------------------------------------------------
                            735 ; external ram data
                            736 ;--------------------------------------------------------
                            737 	.area XSEG    (XDATA)
                            738 ;--------------------------------------------------------
                            739 ; external initialized ram data
                            740 ;--------------------------------------------------------
                            741 	.area XISEG   (XDATA)
                            742 	.area HOME    (CODE)
                            743 	.area GSINIT0 (CODE)
                            744 	.area GSINIT1 (CODE)
                            745 	.area GSINIT2 (CODE)
                            746 	.area GSINIT3 (CODE)
                            747 	.area GSINIT4 (CODE)
                            748 	.area GSINIT5 (CODE)
                            749 	.area GSINIT  (CODE)
                            750 	.area GSFINAL (CODE)
                            751 	.area CSEG    (CODE)
                            752 ;--------------------------------------------------------
                            753 ; global & static initialisations
                            754 ;--------------------------------------------------------
                            755 	.area HOME    (CODE)
                            756 	.area GSINIT  (CODE)
                            757 	.area GSFINAL (CODE)
                            758 	.area GSINIT  (CODE)
                            759 ;--------------------------------------------------------
                            760 ; Home
                            761 ;--------------------------------------------------------
                            762 	.area HOME    (CODE)
                            763 	.area CSEG    (CODE)
                            764 ;--------------------------------------------------------
                            765 ; code
                            766 ;--------------------------------------------------------
                            767 	.area CSEG    (CODE)
                            768 ;------------------------------------------------------------
                            769 ;Allocation info for local variables in function 'AsciiToUnsigned'
                            770 ;------------------------------------------------------------
                            771 ;p_int                     Allocated with name '_AsciiToUnsigned_PARM_2'
                            772 ;p_ascii                   Allocated to registers r2 r3 
                            773 ;i                         Allocated to registers r7 
                            774 ;n                         Allocated to registers r4 
                            775 ;value                     Allocated to registers r5 r6 
                            776 ;------------------------------------------------------------
                    0000    777 	G$AsciiToUnsigned$0$0 ==.
                    0000    778 	C$iconv.c$61$0$0 ==.
                            779 ;	C:/SDCC/GPSMon/dev/iconv.c:61: uchar AsciiToUnsigned( uchar TXRX_STORAGE_CLASS *p_ascii, 
                            780 ;	-----------------------------------------
                            781 ;	 function AsciiToUnsigned
                            782 ;	-----------------------------------------
   0000                     783 _AsciiToUnsigned:
                    0002    784 	ar2 = 0x02
                    0003    785 	ar3 = 0x03
                    0004    786 	ar4 = 0x04
                    0005    787 	ar5 = 0x05
                    0006    788 	ar6 = 0x06
                    0007    789 	ar7 = 0x07
                    0000    790 	ar0 = 0x00
                    0001    791 	ar1 = 0x01
                            792 ;	genReceive
   0000 AA 82               793 	mov	r2,dpl
   0002 AB 83               794 	mov	r3,dph
                    0004    795 	C$iconv.c$64$1$0 ==.
                            796 ;	C:/SDCC/GPSMon/dev/iconv.c:64: uchar i = 0, n = 0;
                            797 ;	genAssign
   0004 7C 00               798 	mov	r4,#0x00
                    0006    799 	C$iconv.c$65$1$0 ==.
                            800 ;	C:/SDCC/GPSMon/dev/iconv.c:65: uint value = 0;
                            801 ;	genAssign
   0006 7D 00               802 	mov	r5,#0x00
   0008 7E 00               803 	mov	r6,#0x00
                    000A    804 	C$iconv.c$67$1$1 ==.
                            805 ;	C:/SDCC/GPSMon/dev/iconv.c:67: while( (i < (MAX_A2B_DIGITS+1) ) && (n < MAX_A2B_DIGITS) ){
                            806 ;	genAssign
   000A 7F 00               807 	mov	r7,#0x00
                            808 ;	genAssign
   000C                     809 00110$:
                            810 ;	genCmpLt
                            811 ;	genCmp
   000C BF 06 00            812 	cjne	r7,#0x06,00128$
   000F                     813 00128$:
                            814 ;	genIfxJump
                            815 ;	Peephole 108.a	removed ljmp by inverse jump logic
   000F 50 5F               816 	jnc	00112$
                            817 ;	Peephole 300	removed redundant label 00129$
                            818 ;	genCmpLt
                            819 ;	genCmp
   0011 BC 05 00            820 	cjne	r4,#0x05,00130$
   0014                     821 00130$:
                            822 ;	genIfxJump
                            823 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0014 50 5A               824 	jnc	00112$
                            825 ;	Peephole 300	removed redundant label 00131$
                    0016    826 	C$iconv.c$68$2$2 ==.
                            827 ;	C:/SDCC/GPSMon/dev/iconv.c:68: if( *p_ascii == '\0' )
                            828 ;	genPointerGet
                            829 ;	genFarPointerGet
   0016 8A 82               830 	mov	dpl,r2
   0018 8B 83               831 	mov	dph,r3
   001A E0                  832 	movx	a,@dptr
                            833 ;	genIfx
   001B F8                  834 	mov	r0,a
                            835 ;	Peephole 105	removed redundant mov
                            836 ;	genIfxJump
                            837 ;	Peephole 108.c	removed ljmp by inverse jump logic
   001C 60 52               838 	jz	00112$
                            839 ;	Peephole 300	removed redundant label 00132$
                    001E    840 	C$iconv.c$71$2$2 ==.
                            841 ;	C:/SDCC/GPSMon/dev/iconv.c:71: if( (*p_ascii < '0') || (*p_ascii > '9') ){
                            842 ;	genCmpLt
                            843 ;	genCmp
   001E B8 30 00            844 	cjne	r0,#0x30,00133$
   0021                     845 00133$:
                            846 ;	genIfxJump
                            847 ;	Peephole 112.b	changed ljmp to sjmp
                            848 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0021 40 05               849 	jc	00105$
                            850 ;	Peephole 300	removed redundant label 00134$
                            851 ;	genCmpGt
                            852 ;	genCmp
                            853 ;	genIfxJump
                            854 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            855 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0023 E8                  856 	mov	a,r0
   0024 24 C6               857 	add	a,#0xff - 0x39
   0026 50 0F               858 	jnc	00106$
                            859 ;	Peephole 300	removed redundant label 00135$
   0028                     860 00105$:
                    0028    861 	C$iconv.c$72$3$3 ==.
                            862 ;	C:/SDCC/GPSMon/dev/iconv.c:72: if( *p_ascii != ' ' )
                            863 ;	genPointerGet
                            864 ;	genFarPointerGet
   0028 8A 82               865 	mov	dpl,r2
   002A 8B 83               866 	mov	dph,r3
   002C E0                  867 	movx	a,@dptr
   002D F9                  868 	mov	r1,a
                            869 ;	genCmpEq
                            870 ;	gencjneshort
   002E B9 20 02            871 	cjne	r1,#0x20,00136$
                            872 ;	Peephole 112.b	changed ljmp to sjmp
   0031 80 35               873 	sjmp	00107$
   0033                     874 00136$:
                    0033    875 	C$iconv.c$73$3$3 ==.
                            876 ;	C:/SDCC/GPSMon/dev/iconv.c:73: n = MAX_A2B_DIGITS;
                            877 ;	genAssign
   0033 7C 05               878 	mov	r4,#0x05
                            879 ;	Peephole 112.b	changed ljmp to sjmp
   0035 80 31               880 	sjmp	00107$
   0037                     881 00106$:
                    0037    882 	C$iconv.c$75$3$4 ==.
                            883 ;	C:/SDCC/GPSMon/dev/iconv.c:75: n++;
                            884 ;	genPlus
                            885 ;     genPlusIncr
   0037 0C                  886 	inc	r4
                    0038    887 	C$iconv.c$76$1$1 ==.
                            888 ;	C:/SDCC/GPSMon/dev/iconv.c:76: value *= 10;
                            889 ;	genAssign
   0038 75*00 0A            890 	mov	__mulint_PARM_2,#0x0A
   003B E4                  891 	clr	a
   003C F5*01               892 	mov	(__mulint_PARM_2 + 1),a
                            893 ;	genCall
   003E 8D 82               894 	mov	dpl,r5
   0040 8E 83               895 	mov	dph,r6
   0042 C0 02               896 	push	ar2
   0044 C0 03               897 	push	ar3
   0046 C0 04               898 	push	ar4
   0048 C0 07               899 	push	ar7
   004A C0 00               900 	push	ar0
   004C 12s00r00            901 	lcall	__mulint
   004F AD 82               902 	mov	r5,dpl
   0051 AE 83               903 	mov	r6,dph
   0053 D0 00               904 	pop	ar0
   0055 D0 07               905 	pop	ar7
   0057 D0 04               906 	pop	ar4
   0059 D0 03               907 	pop	ar3
   005B D0 02               908 	pop	ar2
                    005D    909 	C$iconv.c$77$3$4 ==.
                            910 ;	C:/SDCC/GPSMon/dev/iconv.c:77: value += ( *p_ascii & ASCII_MASK );
                            911 ;	genAnd
   005D 53 00 0F            912 	anl	ar0,#0x0F
                            913 ;	genCast
   0060 79 00               914 	mov	r1,#0x00
                            915 ;	genPlus
                            916 ;	Peephole 236.g	used r0 instead of ar0
   0062 E8                  917 	mov	a,r0
                            918 ;	Peephole 236.a	used r5 instead of ar5
   0063 2D                  919 	add	a,r5
   0064 FD                  920 	mov	r5,a
                            921 ;	Peephole 236.g	used r1 instead of ar1
   0065 E9                  922 	mov	a,r1
                            923 ;	Peephole 236.b	used r6 instead of ar6
   0066 3E                  924 	addc	a,r6
   0067 FE                  925 	mov	r6,a
   0068                     926 00107$:
                    0068    927 	C$iconv.c$80$2$2 ==.
                            928 ;	C:/SDCC/GPSMon/dev/iconv.c:80: i++;
                            929 ;	genPlus
                            930 ;     genPlusIncr
   0068 0F                  931 	inc	r7
                    0069    932 	C$iconv.c$81$2$2 ==.
                            933 ;	C:/SDCC/GPSMon/dev/iconv.c:81: p_ascii++;
                            934 ;	genPlus
                            935 ;     genPlusIncr
   0069 0A                  936 	inc	r2
                            937 ;	Peephole 112.b	changed ljmp to sjmp
                            938 ;	Peephole 243	avoided branch to sjmp
   006A BA 00 9F            939 	cjne	r2,#0x00,00110$
   006D 0B                  940 	inc	r3
                            941 ;	Peephole 300	removed redundant label 00137$
   006E 80 9C               942 	sjmp	00110$
   0070                     943 00112$:
                    0070    944 	C$iconv.c$84$1$1 ==.
                            945 ;	C:/SDCC/GPSMon/dev/iconv.c:84: if( (*p_ascii == '\0') && (n > 0) ){
                            946 ;	genPointerGet
                            947 ;	genFarPointerGet
   0070 8A 82               948 	mov	dpl,r2
   0072 8B 83               949 	mov	dph,r3
   0074 E0                  950 	movx	a,@dptr
                            951 ;	genIfxJump
                            952 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0075 70 1C               953 	jnz	00114$
                            954 ;	Peephole 300	removed redundant label 00138$
                            955 ;	genIfx
   0077 EC                  956 	mov	a,r4
                            957 ;	genIfxJump
                            958 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0078 60 19               959 	jz	00114$
                            960 ;	Peephole 300	removed redundant label 00139$
                    007A    961 	C$iconv.c$85$2$5 ==.
                            962 ;	C:/SDCC/GPSMon/dev/iconv.c:85: *p_int = value;
                            963 ;	genAssign
   007A AA*00               964 	mov	r2,_AsciiToUnsigned_PARM_2
   007C AB*01               965 	mov	r3,(_AsciiToUnsigned_PARM_2 + 1)
   007E AC*02               966 	mov	r4,(_AsciiToUnsigned_PARM_2 + 2)
                            967 ;	genPointerSet
                            968 ;	genGenPointerSet
   0080 8A 82               969 	mov	dpl,r2
   0082 8B 83               970 	mov	dph,r3
   0084 8C F0               971 	mov	b,r4
   0086 ED                  972 	mov	a,r5
   0087 12s00r00            973 	lcall	__gptrput
   008A A3                  974 	inc	dptr
   008B EE                  975 	mov	a,r6
   008C 12s00r00            976 	lcall	__gptrput
                    008F    977 	C$iconv.c$86$2$5 ==.
                            978 ;	C:/SDCC/GPSMon/dev/iconv.c:86: return( TRUE );
                            979 ;	genRet
   008F 75 82 01            980 	mov	dpl,#0x01
                            981 ;	Peephole 112.b	changed ljmp to sjmp
                    0092    982 	C$iconv.c$88$1$1 ==.
                            983 ;	C:/SDCC/GPSMon/dev/iconv.c:88: return( FALSE );
                            984 ;	genRet
                    0092    985 	C$iconv.c$90$1$1 ==.
                    0092    986 	XG$AsciiToUnsigned$0$0 ==.
                            987 ;	Peephole 237.a	removed sjmp to ret
   0092 22                  988 	ret
   0093                     989 00114$:
   0093 75 82 00            990 	mov	dpl,#0x00
                            991 ;	Peephole 300	removed redundant label 00117$
   0096 22                  992 	ret
                            993 ;------------------------------------------------------------
                            994 ;Allocation info for local variables in function 'UnsignedToAscii'
                            995 ;------------------------------------------------------------
                            996 ;pbuf                      Allocated with name '_UnsignedToAscii_PARM_2'
                            997 ;nbdigits                  Allocated with name '_UnsignedToAscii_PARM_3'
                            998 ;value                     Allocated to registers r2 r3 
                            999 ;ndx                       Allocated to registers r5 
                           1000 ;remainder                 Allocated to registers r1 r4 
                           1001 ;result                    Allocated to registers r7 r0 
                           1002 ;------------------------------------------------------------
                    0097   1003 	G$UnsignedToAscii$0$0 ==.
                    0097   1004 	C$iconv.c$99$1$1 ==.
                           1005 ;	C:/SDCC/GPSMon/dev/iconv.c:99: void UnsignedToAscii( uint value, 
                           1006 ;	-----------------------------------------
                           1007 ;	 function UnsignedToAscii
                           1008 ;	-----------------------------------------
   0097                    1009 _UnsignedToAscii:
                           1010 ;	genReceive
   0097 AA 82              1011 	mov	r2,dpl
   0099 AB 83              1012 	mov	r3,dph
                    009B   1013 	C$iconv.c$106$1$1 ==.
                           1014 ;	C:/SDCC/GPSMon/dev/iconv.c:106: ndx = nbdigits;
                           1015 ;	genAssign
                    009B   1016 	C$iconv.c$108$1$1 ==.
                           1017 ;	C:/SDCC/GPSMon/dev/iconv.c:108: *(pbuf+ndx--) = '\0';
                           1018 ;	genMinus
                           1019 ;	genMinusDec
   009B E5*05              1020 	mov	a,_UnsignedToAscii_PARM_3
   009D 14                 1021 	dec	a
   009E FD                 1022 	mov	r5,a
                           1023 ;	genPlus
   009F E5*05              1024 	mov	a,_UnsignedToAscii_PARM_3
   00A1 25*03              1025 	add	a,_UnsignedToAscii_PARM_2
   00A3 F5 82              1026 	mov	dpl,a
                           1027 ;	Peephole 181	changed mov to clr
   00A5 E4                 1028 	clr	a
   00A6 35*04              1029 	addc	a,(_UnsignedToAscii_PARM_2 + 1)
   00A8 F5 83              1030 	mov	dph,a
                           1031 ;	genPointerSet
                           1032 ;     genFarPointerSet
                           1033 ;	Peephole 181	changed mov to clr
   00AA E4                 1034 	clr	a
   00AB F0                 1035 	movx	@dptr,a
                           1036 ;	genAssign
   00AC 8D 06              1037 	mov	ar6,r5
   00AE                    1038 00103$:
                    00AE   1039 	C$iconv.c$109$1$1 ==.
                           1040 ;	C:/SDCC/GPSMon/dev/iconv.c:109: for( ; ndx>=0; ndx-- ){
                           1041 ;	genCmpLt
                           1042 ;	genCmp
   00AE EE                 1043 	mov	a,r6
                           1044 ;	genIfxJump
                           1045 ;	Peephole 108.e	removed ljmp by inverse jump logic
   00AF 20 E7 63           1046 	jb	acc.7,00106$
                           1047 ;	Peephole 300	removed redundant label 00129$
                    00B2   1048 	C$iconv.c$110$1$1 ==.
                           1049 ;	C:/SDCC/GPSMon/dev/iconv.c:110: result = value / 10;
                           1050 ;	genAssign
   00B2 75*00 0A           1051 	mov	__divuint_PARM_2,#0x0A
   00B5 E4                 1052 	clr	a
   00B6 F5*01              1053 	mov	(__divuint_PARM_2 + 1),a
                           1054 ;	genCall
   00B8 8A 82              1055 	mov	dpl,r2
   00BA 8B 83              1056 	mov	dph,r3
   00BC C0 02              1057 	push	ar2
   00BE C0 03              1058 	push	ar3
   00C0 C0 06              1059 	push	ar6
   00C2 12s00r00           1060 	lcall	__divuint
   00C5 AF 82              1061 	mov	r7,dpl
   00C7 A8 83              1062 	mov	r0,dph
   00C9 D0 06              1063 	pop	ar6
   00CB D0 03              1064 	pop	ar3
   00CD D0 02              1065 	pop	ar2
                    00CF   1066 	C$iconv.c$111$1$1 ==.
                           1067 ;	C:/SDCC/GPSMon/dev/iconv.c:111: remainder = value - ( 10 * result );
                           1068 ;	genAssign
   00CF 75*00 0A           1069 	mov	__mulint_PARM_2,#0x0A
   00D2 E4                 1070 	clr	a
   00D3 F5*01              1071 	mov	(__mulint_PARM_2 + 1),a
                           1072 ;	genCall
   00D5 8F 82              1073 	mov	dpl,r7
   00D7 88 83              1074 	mov	dph,r0
   00D9 C0 02              1075 	push	ar2
   00DB C0 03              1076 	push	ar3
   00DD C0 06              1077 	push	ar6
   00DF C0 07              1078 	push	ar7
   00E1 C0 00              1079 	push	ar0
   00E3 12s00r00           1080 	lcall	__mulint
   00E6 A9 82              1081 	mov	r1,dpl
   00E8 AC 83              1082 	mov	r4,dph
   00EA D0 00              1083 	pop	ar0
   00EC D0 07              1084 	pop	ar7
   00EE D0 06              1085 	pop	ar6
   00F0 D0 03              1086 	pop	ar3
   00F2 D0 02              1087 	pop	ar2
                           1088 ;	genMinus
   00F4 EA                 1089 	mov	a,r2
   00F5 C3                 1090 	clr	c
                           1091 ;	Peephole 236.l	used r1 instead of ar1
   00F6 99                 1092 	subb	a,r1
   00F7 F9                 1093 	mov	r1,a
   00F8 EB                 1094 	mov	a,r3
                           1095 ;	Peephole 236.l	used r4 instead of ar4
   00F9 9C                 1096 	subb	a,r4
   00FA FC                 1097 	mov	r4,a
                    00FB   1098 	C$iconv.c$112$2$2 ==.
                           1099 ;	C:/SDCC/GPSMon/dev/iconv.c:112: value = result;
                           1100 ;	genAssign
   00FB 8F 02              1101 	mov	ar2,r7
   00FD 88 03              1102 	mov	ar3,r0
                    00FF   1103 	C$iconv.c$113$2$2 ==.
                           1104 ;	C:/SDCC/GPSMon/dev/iconv.c:113: *(pbuf+ndx) = ( remainder | '0' );
                           1105 ;	genPlus
                           1106 ;	Peephole 236.g	used r6 instead of ar6
   00FF EE                 1107 	mov	a,r6
   0100 25*03              1108 	add	a,_UnsignedToAscii_PARM_2
   0102 F5 82              1109 	mov	dpl,a
                           1110 ;	Peephole 181	changed mov to clr
   0104 E4                 1111 	clr	a
   0105 35*04              1112 	addc	a,(_UnsignedToAscii_PARM_2 + 1)
   0107 F5 83              1113 	mov	dph,a
                           1114 ;	genOr
   0109 43 01 30           1115 	orl	ar1,#0x30
                           1116 ;	genCast
                           1117 ;	genPointerSet
                           1118 ;     genFarPointerSet
   010C E9                 1119 	mov	a,r1
   010D F0                 1120 	movx	@dptr,a
                    010E   1121 	C$iconv.c$114$2$2 ==.
                           1122 ;	C:/SDCC/GPSMon/dev/iconv.c:114: if( value == 0 )
                           1123 ;	genIfx
   010E EA                 1124 	mov	a,r2
   010F 4B                 1125 	orl	a,r3
                           1126 ;	genIfxJump
                           1127 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0110 60 03              1128 	jz	00106$
                           1129 ;	Peephole 300	removed redundant label 00130$
                    0112   1130 	C$iconv.c$109$1$1 ==.
                           1131 ;	C:/SDCC/GPSMon/dev/iconv.c:109: for( ; ndx>=0; ndx-- ){
                           1132 ;	genMinus
                           1133 ;	genMinusDec
   0112 1E                 1134 	dec	r6
                           1135 ;	Peephole 112.b	changed ljmp to sjmp
   0113 80 99              1136 	sjmp	00103$
   0115                    1137 00106$:
                    0115   1138 	C$iconv.c$117$1$1 ==.
                           1139 ;	C:/SDCC/GPSMon/dev/iconv.c:117: if( value > 0 ){
                           1140 ;	genIfx
   0115 EA                 1141 	mov	a,r2
   0116 4B                 1142 	orl	a,r3
                           1143 ;	genIfxJump
                           1144 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0117 60 1B              1145 	jz	00108$
                           1146 ;	Peephole 300	removed redundant label 00131$
                    0119   1147 	C$iconv.c$119$2$3 ==.
                           1148 ;	C:/SDCC/GPSMon/dev/iconv.c:119: for( ndx=nbdigits-1; ndx>=0; --ndx )
                           1149 ;	genMinus
                           1150 ;	genMinusDec
   0119 E5*05              1151 	mov	a,_UnsignedToAscii_PARM_3
   011B 14                 1152 	dec	a
   011C FD                 1153 	mov	r5,a
                           1154 ;	genAssign
   011D 8D 02              1155 	mov	ar2,r5
   011F                    1156 00112$:
                           1157 ;	genCmpLt
                           1158 ;	genCmp
   011F EA                 1159 	mov	a,r2
                           1160 ;	genIfxJump
                           1161 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0120 20 E7 10           1162 	jb	acc.7,00115$
                           1163 ;	Peephole 300	removed redundant label 00132$
                    0123   1164 	C$iconv.c$120$2$3 ==.
                           1165 ;	C:/SDCC/GPSMon/dev/iconv.c:120: *(pbuf+ndx) = '?';
                           1166 ;	genPlus
                           1167 ;	Peephole 236.g	used r2 instead of ar2
   0123 EA                 1168 	mov	a,r2
   0124 25*03              1169 	add	a,_UnsignedToAscii_PARM_2
   0126 F5 82              1170 	mov	dpl,a
                           1171 ;	Peephole 181	changed mov to clr
   0128 E4                 1172 	clr	a
   0129 35*04              1173 	addc	a,(_UnsignedToAscii_PARM_2 + 1)
   012B F5 83              1174 	mov	dph,a
                           1175 ;	genPointerSet
                           1176 ;     genFarPointerSet
   012D 74 3F              1177 	mov	a,#0x3F
   012F F0                 1178 	movx	@dptr,a
                    0130   1179 	C$iconv.c$119$2$3 ==.
                           1180 ;	C:/SDCC/GPSMon/dev/iconv.c:119: for( ndx=nbdigits-1; ndx>=0; --ndx )
                           1181 ;	genMinus
                           1182 ;	genMinusDec
   0130 1A                 1183 	dec	r2
                           1184 ;	Peephole 112.b	changed ljmp to sjmp
   0131 80 EC              1185 	sjmp	00112$
   0133                    1186 00115$:
                    0133   1187 	C$iconv.c$121$2$3 ==.
                           1188 ;	C:/SDCC/GPSMon/dev/iconv.c:121: return;
                           1189 ;	genRet
                           1190 ;	Peephole 112.b	changed ljmp to sjmp
                           1191 ;	Peephole 251.b	replaced sjmp to ret with ret
   0133 22                 1192 	ret
   0134                    1193 00108$:
                    0134   1194 	C$iconv.c$125$1$1 ==.
                           1195 ;	C:/SDCC/GPSMon/dev/iconv.c:125: ndx--;
                           1196 ;	genMinus
                           1197 ;	genMinusDec
   0134 EE                 1198 	mov	a,r6
   0135 14                 1199 	dec	a
   0136 FD                 1200 	mov	r5,a
                    0137   1201 	C$iconv.c$126$1$1 ==.
                           1202 ;	C:/SDCC/GPSMon/dev/iconv.c:126: while( ndx >= 0 )
                           1203 ;	genAssign
   0137 8D 02              1204 	mov	ar2,r5
   0139                    1205 00109$:
                           1206 ;	genCmpLt
                           1207 ;	genCmp
   0139 EA                 1208 	mov	a,r2
                           1209 ;	genIfxJump
                           1210 ;	Peephole 108.e	removed ljmp by inverse jump logic
   013A 20 E7 12           1211 	jb	acc.7,00116$
                           1212 ;	Peephole 300	removed redundant label 00133$
                    013D   1213 	C$iconv.c$127$1$1 ==.
                           1214 ;	C:/SDCC/GPSMon/dev/iconv.c:127: *(pbuf+ndx--) = ' ';
                           1215 ;	genAssign
   013D 8A 03              1216 	mov	ar3,r2
                           1217 ;	genMinus
                           1218 ;	genMinusDec
   013F 1A                 1219 	dec	r2
                           1220 ;	genPlus
                           1221 ;	Peephole 236.g	used r3 instead of ar3
   0140 EB                 1222 	mov	a,r3
   0141 25*03              1223 	add	a,_UnsignedToAscii_PARM_2
   0143 F5 82              1224 	mov	dpl,a
                           1225 ;	Peephole 181	changed mov to clr
   0145 E4                 1226 	clr	a
   0146 35*04              1227 	addc	a,(_UnsignedToAscii_PARM_2 + 1)
   0148 F5 83              1228 	mov	dph,a
                           1229 ;	genPointerSet
                           1230 ;     genFarPointerSet
   014A 74 20              1231 	mov	a,#0x20
   014C F0                 1232 	movx	@dptr,a
                           1233 ;	Peephole 112.b	changed ljmp to sjmp
   014D 80 EA              1234 	sjmp	00109$
   014F                    1235 00116$:
                    014F   1236 	C$iconv.c$129$1$1 ==.
                    014F   1237 	XG$UnsignedToAscii$0$0 ==.
   014F 22                 1238 	ret
                           1239 	.area CSEG    (CODE)
                           1240 	.area CONST   (CODE)
                           1241 	.area XINIT   (CODE)
