                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Dec 28 11:32:36 2008
                              5 ;--------------------------------------------------------
                              6 	.module Extdebug
                    00DF    666 _CF	=	0x00df
                    00E8    667 G$AD0CM0$0$0 == 0x00e8
                    00E8    668 _AD0CM0	=	0x00e8
                    00E9    669 G$AD0CM1$0$0 == 0x00e9
                    00E9    670 _AD0CM1	=	0x00e9
                    00EA    671 G$AD0CM2$0$0 == 0x00ea
                    00EA    672 _AD0CM2	=	0x00ea
                    00EB    673 G$AD0WINT$0$0 == 0x00eb
                    00EB    674 _AD0WINT	=	0x00eb
                    00EC    675 G$AD0BUSY$0$0 == 0x00ec
                    00EC    676 _AD0BUSY	=	0x00ec
                    00ED    677 G$AD0INT$0$0 == 0x00ed
                    00ED    678 _AD0INT	=	0x00ed
                    00EE    679 G$AD0TM$0$0 == 0x00ee
                    00EE    680 _AD0TM	=	0x00ee
                    00EF    681 G$AD0EN$0$0 == 0x00ef
                    00EF    682 _AD0EN	=	0x00ef
                    00F8    683 G$SPIEN$0$0 == 0x00f8
                    00F8    684 _SPIEN	=	0x00f8
                    00F9    685 G$TXBMT$0$0 == 0x00f9
                    00F9    686 _TXBMT	=	0x00f9
                    00FA    687 G$NSSMD0$0$0 == 0x00fa
                    00FA    688 _NSSMD0	=	0x00fa
                    00FB    689 G$NSSMD1$0$0 == 0x00fb
                    00FB    690 _NSSMD1	=	0x00fb
                    00FC    691 G$RXOVRN$0$0 == 0x00fc
                    00FC    692 _RXOVRN	=	0x00fc
                    00FD    693 G$MODF$0$0 == 0x00fd
                    00FD    694 _MODF	=	0x00fd
                    00FE    695 G$WCOL$0$0 == 0x00fe
                    00FE    696 _WCOL	=	0x00fe
                    00FF    697 G$SPIF$0$0 == 0x00ff
                    00FF    698 _SPIF	=	0x00ff
                            699 ;--------------------------------------------------------
                            700 ; overlayable register banks
                            701 ;--------------------------------------------------------
                            702 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     703 	.ds 8
                            704 ;--------------------------------------------------------
                            705 ; internal ram data
                            706 ;--------------------------------------------------------
                            707 	.area DSEG    (DATA)
                            708 ;--------------------------------------------------------
                            709 ; overlayable items in internal ram 
                            710 ;--------------------------------------------------------
                            711 	.area	OSEG    (OVR,DATA)
                    0000    712 LFault_Msg_Query$buf$1$1==.
   0000                     713 _Fault_Msg_Query_PARM_2::
   0000                     714 	.ds 2
                    0002    715 LFault_Msg_Query$msg$1$1==.
   0002                     716 _Fault_Msg_Query_PARM_3::
   0002                     717 	.ds 2
                            718 ;--------------------------------------------------------
                            719 ; indirectly addressable internal ram data
                            720 ;--------------------------------------------------------
                            721 	.area ISEG    (DATA)
                            722 ;--------------------------------------------------------
                            723 ; bit data
                            724 ;--------------------------------------------------------
                            725 	.area BSEG    (BIT)
                            726 ;--------------------------------------------------------
                            727 ; paged external ram data
                            728 ;--------------------------------------------------------
                            729 	.area PSEG    (PAG,XDATA)
                            730 ;--------------------------------------------------------
                            731 ; external ram data
                            732 ;--------------------------------------------------------
                            733 	.area XSEG    (XDATA)
                            734 ;--------------------------------------------------------
                            735 ; external initialized ram data
                            736 ;--------------------------------------------------------
                            737 	.area XISEG   (XDATA)
                    0000    738 FExtdebug$fault_query_ndx$0$0==.
   0000                     739 _fault_query_ndx:
   0000                     740 	.ds 1
                            741 	.area HOME    (CODE)
                            742 	.area GSINIT0 (CODE)
                            743 	.area GSINIT1 (CODE)
                            744 	.area GSINIT2 (CODE)
                            745 	.area GSINIT3 (CODE)
                            746 	.area GSINIT4 (CODE)
                            747 	.area GSINIT5 (CODE)
                            748 	.area GSINIT  (CODE)
                            749 	.area GSFINAL (CODE)
                            750 	.area CSEG    (CODE)
                            751 ;--------------------------------------------------------
                            752 ; global & static initialisations
                            753 ;--------------------------------------------------------
                            754 	.area HOME    (CODE)
                            755 	.area GSINIT  (CODE)
                            756 	.area GSFINAL (CODE)
                            757 	.area GSINIT  (CODE)
                            758 ;--------------------------------------------------------
                            759 ; Home
                            760 ;--------------------------------------------------------
                            761 	.area HOME    (CODE)
                            762 	.area CSEG    (CODE)
                            763 ;--------------------------------------------------------
                            764 ; code
                            765 ;--------------------------------------------------------
                            766 	.area CSEG    (CODE)
                            767 ;------------------------------------------------------------
                            768 ;Allocation info for local variables in function 'Fault_Msg_Query'
                            769 ;------------------------------------------------------------
                            770 ;buf                       Allocated with name '_Fault_Msg_Query_PARM_2'
                            771 ;msg                       Allocated with name '_Fault_Msg_Query_PARM_3'
                            772 ;Test_Result               Allocated to registers r2 r3 
                            773 ;i                         Allocated to registers r4 
                            774 ;j                         Allocated to registers 
                            775 ;------------------------------------------------------------
                    0000    776 	G$Fault_Msg_Query$0$0 ==.
                    0000    777 	C$Extdebug.c$100$0$0 ==.
                            778 ;	C:/SDCC/GPSMon/dev/Extdebug.c:100: bit Fault_Msg_Query( uint Test_Result, uchar TXRX_STORAGE_CLASS *buf,
                            779 ;	-----------------------------------------
                            780 ;	 function Fault_Msg_Query
                            781 ;	-----------------------------------------
   0000                     782 _Fault_Msg_Query:
                    0002    783 	ar2 = 0x02
                    0003    784 	ar3 = 0x03
                    0004    785 	ar4 = 0x04
                    0005    786 	ar5 = 0x05
                    0006    787 	ar6 = 0x06
                    0007    788 	ar7 = 0x07
                    0000    789 	ar0 = 0x00
                    0001    790 	ar1 = 0x01
                            791 ;	genReceive
   0000 AA 82               792 	mov	r2,dpl
   0002 AB 83               793 	mov	r3,dph
                    0004    794 	C$Extdebug.c$106$1$1 ==.
                            795 ;	C:/SDCC/GPSMon/dev/Extdebug.c:106: if( Test_Result == 0 )
                            796 ;	genIfx
   0004 EA                  797 	mov	a,r2
   0005 4B                  798 	orl	a,r3
                            799 ;	genIfxJump
                            800 ;	Peephole 108.b	removed ljmp by inverse jump logic
                    0006    801 	C$Extdebug.c$107$1$1 ==.
                            802 ;	C:/SDCC/GPSMon/dev/Extdebug.c:107: return( FALSE );
                            803 ;	genRet
                            804 ;	Peephole 181	changed mov to clr
   0006 70 03               805 	jnz	00102$
                            806 ;	Peephole 300	removed redundant label 00131$
                            807 ;	Peephole 256.b	removed redundant clr a
   0008 24 FF               808 	add	a,#0xff
                            809 ;	Peephole 251.a	replaced ljmp to ret with ret
   000A 22                  810 	ret
   000B                     811 00102$:
                    000B    812 	C$Extdebug.c$109$1$1 ==.
                            813 ;	C:/SDCC/GPSMon/dev/Extdebug.c:109: if( fault_query_ndx > 15 )
                            814 ;	genAssign
   000B 90s00r00            815 	mov	dptr,#_fault_query_ndx
   000E E0                  816 	movx	a,@dptr
                            817 ;	genCmpGt
                            818 ;	genCmp
                            819 ;	genIfxJump
                            820 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            821 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   000F FC                  822 	mov  r4,a
                            823 ;	Peephole 177.a	removed redundant mov
   0010 24 F0               824 	add	a,#0xff - 0x0F
   0012 50 05               825 	jnc	00125$
                            826 ;	Peephole 300	removed redundant label 00132$
                    0014    827 	C$Extdebug.c$110$1$1 ==.
                            828 ;	C:/SDCC/GPSMon/dev/Extdebug.c:110: fault_query_ndx = 0;
                            829 ;	genAssign
   0014 90s00r00            830 	mov	dptr,#_fault_query_ndx
                            831 ;	Peephole 181	changed mov to clr
   0017 E4                  832 	clr	a
   0018 F0                  833 	movx	@dptr,a
                    0019    834 	C$Extdebug.c$111$1$1 ==.
                            835 ;	C:/SDCC/GPSMon/dev/Extdebug.c:111: while( !(Test_Result & j<<fault_query_ndx) ){
   0019                     836 00125$:
                            837 ;	genAssign
   0019 7C 00               838 	mov	r4,#0x00
   001B                     839 00108$:
                            840 ;	genAssign
   001B 90s00r00            841 	mov	dptr,#_fault_query_ndx
   001E E0                  842 	movx	a,@dptr
   001F FD                  843 	mov	r5,a
                            844 ;	genLeftShift
   0020 8D F0               845 	mov	b,r5
   0022 05 F0               846 	inc	b
   0024 7E 01               847 	mov	r6,#0x01
   0026 7F 00               848 	mov	r7,#0x00
   0028 80 06               849 	sjmp	00134$
   002A                     850 00133$:
   002A EE                  851 	mov	a,r6
                            852 ;	Peephole 254	optimized left shift
   002B 2E                  853 	add	a,r6
   002C FE                  854 	mov	r6,a
   002D EF                  855 	mov	a,r7
   002E 33                  856 	rlc	a
   002F FF                  857 	mov	r7,a
   0030                     858 00134$:
   0030 D5 F0 F7            859 	djnz	b,00133$
                            860 ;	genAnd
   0033 EA                  861 	mov	a,r2
   0034 52 06               862 	anl	ar6,a
   0036 EB                  863 	mov	a,r3
   0037 52 07               864 	anl	ar7,a
                            865 ;	genIfx
   0039 EE                  866 	mov	a,r6
   003A 4F                  867 	orl	a,r7
                            868 ;	genIfxJump
                            869 ;	Peephole 108.b	removed ljmp by inverse jump logic
   003B 70 22               870 	jnz	00110$
                            871 ;	Peephole 300	removed redundant label 00135$
                    003D    872 	C$Extdebug.c$112$2$2 ==.
                            873 ;	C:/SDCC/GPSMon/dev/Extdebug.c:112: fault_query_ndx++;
                            874 ;	genPlus
   003D 90s00r00            875 	mov	dptr,#_fault_query_ndx
                            876 ;     genPlusIncr
   0040 74 01               877 	mov	a,#0x01
                            878 ;	Peephole 236.a	used r5 instead of ar5
   0042 2D                  879 	add	a,r5
   0043 F0                  880 	movx	@dptr,a
                    0044    881 	C$Extdebug.c$113$2$2 ==.
                            882 ;	C:/SDCC/GPSMon/dev/Extdebug.c:113: if( fault_query_ndx >= NUM_MSG || i++ >= NUM_MSG ){
                            883 ;	genAssign
   0044 90s00r00            884 	mov	dptr,#_fault_query_ndx
   0047 E0                  885 	movx	a,@dptr
   0048 FE                  886 	mov	r6,a
                            887 ;	genCmpLt
                            888 ;	genCmp
   0049 BE 10 00            889 	cjne	r6,#0x10,00136$
   004C                     890 00136$:
                            891 ;	genIfxJump
                            892 ;	Peephole 108.a	removed ljmp by inverse jump logic
   004C 50 08               893 	jnc	00105$
                            894 ;	Peephole 300	removed redundant label 00137$
                            895 ;	genAssign
   004E 8C 06               896 	mov	ar6,r4
                            897 ;	genPlus
                            898 ;     genPlusIncr
   0050 0C                  899 	inc	r4
                            900 ;	genCmpLt
                            901 ;	genCmp
   0051 BE 10 00            902 	cjne	r6,#0x10,00138$
   0054                     903 00138$:
                            904 ;	genIfxJump
                            905 ;	Peephole 112.b	changed ljmp to sjmp
                            906 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0054 40 C5               907 	jc	00108$
                            908 ;	Peephole 300	removed redundant label 00139$
   0056                     909 00105$:
                    0056    910 	C$Extdebug.c$114$3$3 ==.
                            911 ;	C:/SDCC/GPSMon/dev/Extdebug.c:114: fault_query_ndx = 0;
                            912 ;	genAssign
   0056 90s00r00            913 	mov	dptr,#_fault_query_ndx
                            914 ;	Peephole 181	changed mov to clr
   0059 E4                  915 	clr	a
   005A F0                  916 	movx	@dptr,a
                    005B    917 	C$Extdebug.c$115$3$3 ==.
                            918 ;	C:/SDCC/GPSMon/dev/Extdebug.c:115: return( FALSE );
                            919 ;	genRet
                            920 ;	Peephole 181	changed mov to clr
   005B E4                  921 	clr	a
   005C 24 FF               922 	add	a,#0xff
                            923 ;	Peephole 112.b	changed ljmp to sjmp
                            924 ;	Peephole 251.b	replaced sjmp to ret with ret
   005E 22                  925 	ret
   005F                     926 00110$:
                    005F    927 	C$Extdebug.c$120$1$1 ==.
                            928 ;	C:/SDCC/GPSMon/dev/Extdebug.c:120: if( *(msg+MSG_LEN*fault_query_ndx) == NULL_CHAR ){
                            929 ;	genMult
                            930 ;	genMultOneByte
   005F ED                  931 	mov	a,r5
   0060 75 F0 11            932 	mov	b,#0x11
   0063 A4                  933 	mul	ab
                            934 ;	genPlus
   0064 25*02               935 	add	a,_Fault_Msg_Query_PARM_3
   0066 FA                  936 	mov	r2,a
   0067 E5*03               937 	mov	a,(_Fault_Msg_Query_PARM_3 + 1)
   0069 35 F0               938 	addc	a,b
   006B FB                  939 	mov	r3,a
                            940 ;	genPointerGet
                            941 ;	genCodePointerGet
   006C 8A 82               942 	mov	dpl,r2
   006E 8B 83               943 	mov	dph,r3
   0070 E4                  944 	clr	a
   0071 93                  945 	movc	a,@a+dptr
                            946 ;	genIfxJump
                            947 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0072 70 13               948 	jnz	00129$
                            949 ;	Peephole 300	removed redundant label 00140$
                    0074    950 	C$Extdebug.c$121$2$4 ==.
                            951 ;	C:/SDCC/GPSMon/dev/Extdebug.c:121: fault_query_ndx++;
                            952 ;	genPlus
   0074 90s00r00            953 	mov	dptr,#_fault_query_ndx
                            954 ;     genPlusIncr
   0077 74 01               955 	mov	a,#0x01
                            956 ;	Peephole 236.a	used r5 instead of ar5
   0079 2D                  957 	add	a,r5
   007A F0                  958 	movx	@dptr,a
                    007B    959 	C$Extdebug.c$122$2$4 ==.
                            960 ;	C:/SDCC/GPSMon/dev/Extdebug.c:122: buf[0] = NULL_CHAR;
                            961 ;	genAssign
   007B 85*00 82            962 	mov	dpl,_Fault_Msg_Query_PARM_2
   007E 85*01 83            963 	mov	dph,(_Fault_Msg_Query_PARM_2 + 1)
                            964 ;	genPointerSet
                            965 ;     genFarPointerSet
                            966 ;	Peephole 181	changed mov to clr
   0081 E4                  967 	clr	a
   0082 F0                  968 	movx	@dptr,a
                    0083    969 	C$Extdebug.c$123$2$4 ==.
                            970 ;	C:/SDCC/GPSMon/dev/Extdebug.c:123: return( FALSE );
                            971 ;	genRet
                            972 ;	Peephole 181	changed mov to clr
   0083 E4                  973 	clr	a
   0084 24 FF               974 	add	a,#0xff
                    0086    975 	C$Extdebug.c$126$1$1 ==.
                            976 ;	C:/SDCC/GPSMon/dev/Extdebug.c:126: for( i=0; i<MSG_LEN; i++ ){
                            977 ;	Peephole 112.b	changed ljmp to sjmp
                            978 ;	Peephole 251.b	replaced sjmp to ret with ret
   0086 22                  979 	ret
   0087                     980 00129$:
                            981 ;	genAssign
   0087 7A 00               982 	mov	r2,#0x00
   0089                     983 00115$:
                            984 ;	genCmpLt
                            985 ;	genCmp
   0089 BA 11 00            986 	cjne	r2,#0x11,00141$
   008C                     987 00141$:
                            988 ;	genIfxJump
                            989 ;	Peephole 108.a	removed ljmp by inverse jump logic
   008C 50 2E               990 	jnc	00118$
                            991 ;	Peephole 300	removed redundant label 00142$
                    008E    992 	C$Extdebug.c$127$2$5 ==.
                            993 ;	C:/SDCC/GPSMon/dev/Extdebug.c:127: buf[i] = *(msg+MSG_LEN*fault_query_ndx+i);
                            994 ;	genPlus
                            995 ;	Peephole 236.g	used r2 instead of ar2
   008E EA                  996 	mov	a,r2
   008F 25*00               997 	add	a,_Fault_Msg_Query_PARM_2
   0091 FB                  998 	mov	r3,a
                            999 ;	Peephole 181	changed mov to clr
   0092 E4                 1000 	clr	a
   0093 35*01              1001 	addc	a,(_Fault_Msg_Query_PARM_2 + 1)
   0095 FC                 1002 	mov	r4,a
                           1003 ;	genAssign
   0096 90s00r00           1004 	mov	dptr,#_fault_query_ndx
   0099 E0                 1005 	movx	a,@dptr
                           1006 ;	genMult
                           1007 ;	genMultOneByte
   009A FD                 1008 	mov	r5,a
                           1009 ;	Peephole 105	removed redundant mov
   009B 75 F0 11           1010 	mov	b,#0x11
   009E A4                 1011 	mul	ab
                           1012 ;	genPlus
   009F 25*02              1013 	add	a,_Fault_Msg_Query_PARM_3
   00A1 FD                 1014 	mov	r5,a
                           1015 ;	Peephole 240	use clr instead of addc a,#0
   00A2 E4                 1016 	clr	a
   00A3 35*03              1017 	addc	a,(_Fault_Msg_Query_PARM_3 + 1)
   00A5 FE                 1018 	mov	r6,a
                           1019 ;	genPlus
                           1020 ;	Peephole 236.g	used r2 instead of ar2
   00A6 EA                 1021 	mov	a,r2
                           1022 ;	Peephole 236.a	used r5 instead of ar5
   00A7 2D                 1023 	add	a,r5
   00A8 F5 82              1024 	mov	dpl,a
                           1025 ;	Peephole 181	changed mov to clr
   00AA E4                 1026 	clr	a
                           1027 ;	Peephole 236.b	used r6 instead of ar6
   00AB 3E                 1028 	addc	a,r6
   00AC F5 83              1029 	mov	dph,a
                           1030 ;	genPointerGet
                           1031 ;	genCodePointerGet
   00AE E4                 1032 	clr	a
   00AF 93                 1033 	movc	a,@a+dptr
                           1034 ;	genPointerSet
                           1035 ;     genFarPointerSet
   00B0 FD                 1036 	mov	r5,a
   00B1 8B 82              1037 	mov	dpl,r3
   00B3 8C 83              1038 	mov	dph,r4
                           1039 ;	Peephole 136	removed redundant move
   00B5 F0                 1040 	movx	@dptr,a
                    00B6   1041 	C$Extdebug.c$128$2$5 ==.
                           1042 ;	C:/SDCC/GPSMon/dev/Extdebug.c:128: if( buf[i] == NULL_CHAR )
                           1043 ;	genIfx
   00B6 ED                 1044 	mov	a,r5
                           1045 ;	genIfxJump
                           1046 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00B7 60 03              1047 	jz	00118$
                           1048 ;	Peephole 300	removed redundant label 00143$
                    00B9   1049 	C$Extdebug.c$126$1$1 ==.
                           1050 ;	C:/SDCC/GPSMon/dev/Extdebug.c:126: for( i=0; i<MSG_LEN; i++ ){
                           1051 ;	genPlus
                           1052 ;     genPlusIncr
   00B9 0A                 1053 	inc	r2
                           1054 ;	Peephole 112.b	changed ljmp to sjmp
   00BA 80 CD              1055 	sjmp	00115$
   00BC                    1056 00118$:
                    00BC   1057 	C$Extdebug.c$131$1$1 ==.
                           1058 ;	C:/SDCC/GPSMon/dev/Extdebug.c:131: fault_query_ndx++;
                           1059 ;	genAssign
   00BC 90s00r00           1060 	mov	dptr,#_fault_query_ndx
   00BF E0                 1061 	movx	a,@dptr
   00C0 FA                 1062 	mov	r2,a
                           1063 ;	genPlus
   00C1 90s00r00           1064 	mov	dptr,#_fault_query_ndx
                           1065 ;     genPlusIncr
   00C4 74 01              1066 	mov	a,#0x01
                           1067 ;	Peephole 236.a	used r2 instead of ar2
   00C6 2A                 1068 	add	a,r2
   00C7 F0                 1069 	movx	@dptr,a
                    00C8   1070 	C$Extdebug.c$133$1$1 ==.
                           1071 ;	C:/SDCC/GPSMon/dev/Extdebug.c:133: return( TRUE );
                           1072 ;	genRet
   00C8 74 01              1073 	mov	a,#0x01
   00CA 24 FF              1074 	add	a,#0xff
                           1075 ;	Peephole 300	removed redundant label 00119$
                    00CC   1076 	C$Extdebug.c$134$1$1 ==.
                    00CC   1077 	XG$Fault_Msg_Query$0$0 ==.
   00CC 22                 1078 	ret
                           1079 	.area CSEG    (CODE)
                           1080 	.area CONST   (CODE)
                    0000   1081 G$ALARM_MSG$0$0 == .
   0000                    1082 _ALARM_MSG:
   0000 52 4F 4D 20 43 68  1083 	.ascii "ROM Checksum Err"
        65 63 6B 73 75 6D
        20 45 72 72
   0010 00                 1084 	.db 0x00
   0011 52 41 4D 20 43 68  1085 	.ascii "RAM Check Failed"
        65 63 6B 20 46 61
        69 6C 65 64
   0021 00                 1086 	.db 0x00
   0022 50 6F 77 65 72 53  1087 	.ascii "PowerSupply Fail"
        75 70 70 6C 79 20
        46 61 69 6C
   0032 00                 1088 	.db 0x00
   0033 46 50 47 41 20 43  1089 	.ascii "FPGA Check Fail "
        68 65 63 6B 20 46
        61 69 6C 20
   0043 00                 1090 	.db 0x00
   0044 56 43 4F 20 61 74  1091 	.ascii "VCO at rail"
        20 72 61 69 6C
   004F 00                 1092 	.db 0x00
   0050 00                 1093 	.db 0x00
   0051 00                 1094 	.db 0x00
   0052 00                 1095 	.db 0x00
   0053 00                 1096 	.db 0x00
   0054 0C                 1097 	.db 0x0C
   0055 56 43 4F 20 4E 65  1098 	.ascii "VCO Near Rail"
        61 72 20 52 61 69
        6C
   0062 00                 1099 	.db 0x00
   0063 00                 1100 	.db 0x00
   0064 00                 1101 	.db 0x00
   0065 0C                 1102 	.db 0x0C
   0066 41 6E 74 65 6E 6E  1103 	.ascii "Antenna Open"
        61 20 4F 70 65 6E
   0072 00                 1104 	.db 0x00
   0073 00                 1105 	.db 0x00
   0074 00                 1106 	.db 0x00
   0075 00                 1107 	.db 0x00
   0076 0C                 1108 	.db 0x0C
   0077 41 6E 74 65 6E 6E  1109 	.ascii "Antenna Shorted"
        61 20 53 68 6F 72
        74 65 64
   0086 00                 1110 	.db 0x00
   0087 00                 1111 	.db 0x00
   0088 4E 6F 74 20 54 72  1112 	.ascii "Not Tracking Sat"
        61 63 6B 69 6E 67
        20 53 61 74
   0098 00                 1113 	.db 0x00
   0099 4E 6F 74 20 44 69  1114 	.ascii "Not Disciplining"
        73 63 69 70 6C 69
        6E 69 6E 67
   00A9 00                 1115 	.db 0x00
   00AA 53 75 72 76 65 79  1116 	.ascii "Survey In Progrs"
        20 49 6E 20 50 72
        6F 67 72 73
   00BA 00                 1117 	.db 0x00
   00BB 4E 6F 20 53 74 6F  1118 	.ascii "No Stored Pos"
        72 65 64 20 50 6F
        73
   00C8 00                 1119 	.db 0x00
   00C9 00                 1120 	.db 0x00
   00CA 00                 1121 	.db 0x00
   00CB 0C                 1122 	.db 0x0C
   00CC 4C 65 61 70 20 53  1123 	.ascii "Leap Sec Pending"
        65 63 20 50 65 6E
        64 69 6E 67
   00DC 00                 1124 	.db 0x00
   00DD 54 65 73 74 20 4D  1125 	.ascii "Test Mode"
        6F 64 65
   00E6 00                 1126 	.db 0x00
   00E7 00                 1127 	.db 0x00
   00E8 00                 1128 	.db 0x00
   00E9 00                 1129 	.db 0x00
   00EA 00                 1130 	.db 0x00
   00EB 00                 1131 	.db 0x00
   00EC 00                 1132 	.db 0x00
   00ED 0C                 1133 	.db 0x0C
   00EE 00                 1134 	.db 0x00
   00EF 00                 1135 	.db 0x00
   00F0 00                 1136 	.db 0x00
   00F1 00                 1137 	.db 0x00
   00F2 78                 1138 	.ascii "x"
   00F3 01                 1139 	.db 0x01
   00F4 3E                 1140 	.ascii ">"
   00F5 00                 1141 	.db 0x00
   00F6 0C                 1142 	.db 0x0C
   00F7 00                 1143 	.db 0x00
   00F8 02                 1144 	.db 0x02
   00F9 00                 1145 	.db 0x00
   00FA 8A                 1146 	.db 0x8A
   00FB 01                 1147 	.db 0x01
   00FC 0C                 1148 	.db 0x0C
   00FD 01                 1149 	.db 0x01
   00FE 01                 1150 	.db 0x01
   00FF 00                 1151 	.db 0x00
   0100 00                 1152 	.db 0x00
   0101 00                 1153 	.db 0x00
   0102 00                 1154 	.db 0x00
   0103 00                 1155 	.db 0x00
   0104 00                 1156 	.db 0x00
   0105 00                 1157 	.db 0x00
   0106 00                 1158 	.db 0x00
   0107 00                 1159 	.db 0x00
   0108 00                 1160 	.db 0x00
   0109 00                 1161 	.db 0x00
   010A 00                 1162 	.db 0x00
   010B 00                 1163 	.db 0x00
   010C 00                 1164 	.db 0x00
   010D 00                 1165 	.db 0x00
   010E 00                 1166 	.db 0x00
   010F 00                 1167 	.db 0x00
                           1168 	.area XINIT   (CODE)
                    0000   1169 FExtdebug$__xinit_fault_query_ndx$0$0 == .
   0000                    1170 __xinit__fault_query_ndx:
   0000 00                 1171 	.db #0x00
