                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 20:34:08 2012
                              5 ;--------------------------------------------------------
                              6 	.module iconv
                    00DA    666 _CCF2	=	0x00da
                    00DE    667 G$CR$0$0 == 0x00de
                    00DE    668 _CR	=	0x00de
                    00DF    669 G$CF$0$0 == 0x00df
                    00DF    670 _CF	=	0x00df
                    00E8    671 G$AD0CM0$0$0 == 0x00e8
                    00E8    672 _AD0CM0	=	0x00e8
                    00E9    673 G$AD0CM1$0$0 == 0x00e9
                    00E9    674 _AD0CM1	=	0x00e9
                    00EA    675 G$AD0CM2$0$0 == 0x00ea
                    00EA    676 _AD0CM2	=	0x00ea
                    00EB    677 G$AD0WINT$0$0 == 0x00eb
                    00EB    678 _AD0WINT	=	0x00eb
                    00EC    679 G$AD0BUSY$0$0 == 0x00ec
                    00EC    680 _AD0BUSY	=	0x00ec
                    00ED    681 G$AD0INT$0$0 == 0x00ed
                    00ED    682 _AD0INT	=	0x00ed
                    00EE    683 G$AD0TM$0$0 == 0x00ee
                    00EE    684 _AD0TM	=	0x00ee
                    00EF    685 G$AD0EN$0$0 == 0x00ef
                    00EF    686 _AD0EN	=	0x00ef
                    00F8    687 G$SPIEN$0$0 == 0x00f8
                    00F8    688 _SPIEN	=	0x00f8
                    00F9    689 G$TXBMT$0$0 == 0x00f9
                    00F9    690 _TXBMT	=	0x00f9
                    00FA    691 G$NSSMD0$0$0 == 0x00fa
                    00FA    692 _NSSMD0	=	0x00fa
                    00FB    693 G$NSSMD1$0$0 == 0x00fb
                    00FB    694 _NSSMD1	=	0x00fb
                    00FC    695 G$RXOVRN$0$0 == 0x00fc
                    00FC    696 _RXOVRN	=	0x00fc
                    00FD    697 G$MODF$0$0 == 0x00fd
                    00FD    698 _MODF	=	0x00fd
                    00FE    699 G$WCOL$0$0 == 0x00fe
                    00FE    700 _WCOL	=	0x00fe
                    00FF    701 G$SPIF$0$0 == 0x00ff
                    00FF    702 _SPIF	=	0x00ff
                            703 ;--------------------------------------------------------
                            704 ; overlayable register banks
                            705 ;--------------------------------------------------------
                            706 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     707 	.ds 8
                            708 ;--------------------------------------------------------
                            709 ; internal ram data
                            710 ;--------------------------------------------------------
                            711 	.area DSEG    (DATA)
                    0000    712 LAsciiToUnsigned$p_int$1$1==.
   0000                     713 _AsciiToUnsigned_PARM_2:
   0000                     714 	.ds 3
                    0003    715 LUnsignedToAscii$pbuf$1$1==.
   0003                     716 _UnsignedToAscii_PARM_2:
   0003                     717 	.ds 2
                    0005    718 LUnsignedToAscii$nbdigits$1$1==.
   0005                     719 _UnsignedToAscii_PARM_3:
   0005                     720 	.ds 1
                            721 ;--------------------------------------------------------
                            722 ; overlayable items in internal ram 
                            723 ;--------------------------------------------------------
                            724 	.area	OSEG    (OVR,DATA)
                    0000    725 LCharToAscii$pbuf$1$1==.
   0000                     726 _CharToAscii_PARM_2::
   0000                     727 	.ds 2
                    0002    728 LCharToAscii$nbdigits$1$1==.
   0002                     729 _CharToAscii_PARM_3::
   0002                     730 	.ds 1
                            731 ;--------------------------------------------------------
                            732 ; indirectly addressable internal ram data
                            733 ;--------------------------------------------------------
                            734 	.area ISEG    (DATA)
                            735 ;--------------------------------------------------------
                            736 ; bit data
                            737 ;--------------------------------------------------------
                            738 	.area BSEG    (BIT)
                            739 ;--------------------------------------------------------
                            740 ; paged external ram data
                            741 ;--------------------------------------------------------
                            742 	.area PSEG    (PAG,XDATA)
                            743 ;--------------------------------------------------------
                            744 ; external ram data
                            745 ;--------------------------------------------------------
                            746 	.area XSEG    (XDATA)
                            747 ;--------------------------------------------------------
                            748 ; external initialized ram data
                            749 ;--------------------------------------------------------
                            750 	.area XISEG   (XDATA)
                            751 	.area HOME    (CODE)
                            752 	.area GSINIT0 (CODE)
                            753 	.area GSINIT1 (CODE)
                            754 	.area GSINIT2 (CODE)
                            755 	.area GSINIT3 (CODE)
                            756 	.area GSINIT4 (CODE)
                            757 	.area GSINIT5 (CODE)
                            758 	.area GSINIT  (CODE)
                            759 	.area GSFINAL (CODE)
                            760 	.area CSEG    (CODE)
                            761 ;--------------------------------------------------------
                            762 ; global & static initialisations
                            763 ;--------------------------------------------------------
                            764 	.area HOME    (CODE)
                            765 	.area GSINIT  (CODE)
                            766 	.area GSFINAL (CODE)
                            767 	.area GSINIT  (CODE)
                            768 ;--------------------------------------------------------
                            769 ; Home
                            770 ;--------------------------------------------------------
                            771 	.area HOME    (CODE)
                            772 	.area CSEG    (CODE)
                            773 ;--------------------------------------------------------
                            774 ; code
                            775 ;--------------------------------------------------------
                            776 	.area CSEG    (CODE)
                            777 ;------------------------------------------------------------
                            778 ;Allocation info for local variables in function 'AsciiToUnsigned'
                            779 ;------------------------------------------------------------
                            780 ;p_int                     Allocated with name '_AsciiToUnsigned_PARM_2'
                            781 ;p_ascii                   Allocated to registers r2 r3 
                            782 ;i                         Allocated to registers r7 
                            783 ;n                         Allocated to registers r4 
                            784 ;value                     Allocated to registers r5 r6 
                            785 ;------------------------------------------------------------
                    0000    786 	G$AsciiToUnsigned$0$0 ==.
                    0000    787 	C$iconv.c$64$0$0 ==.
                            788 ;	C:/SDCC/GPSMon/dev/iconv.c:64: uchar AsciiToUnsigned( uchar TXRX_STORAGE_CLASS *p_ascii, 
                            789 ;	-----------------------------------------
                            790 ;	 function AsciiToUnsigned
                            791 ;	-----------------------------------------
   0000                     792 _AsciiToUnsigned:
                    0002    793 	ar2 = 0x02
                    0003    794 	ar3 = 0x03
                    0004    795 	ar4 = 0x04
                    0005    796 	ar5 = 0x05
                    0006    797 	ar6 = 0x06
                    0007    798 	ar7 = 0x07
                    0000    799 	ar0 = 0x00
                    0001    800 	ar1 = 0x01
                            801 ;	genReceive
   0000 AA 82               802 	mov	r2,dpl
   0002 AB 83               803 	mov	r3,dph
                    0004    804 	C$iconv.c$67$1$0 ==.
                            805 ;	C:/SDCC/GPSMon/dev/iconv.c:67: uchar i = 0, n = 0;
                            806 ;	genAssign
   0004 7C 00               807 	mov	r4,#0x00
                    0006    808 	C$iconv.c$68$1$0 ==.
                            809 ;	C:/SDCC/GPSMon/dev/iconv.c:68: uint value = 0;
                            810 ;	genAssign
   0006 7D 00               811 	mov	r5,#0x00
   0008 7E 00               812 	mov	r6,#0x00
                    000A    813 	C$iconv.c$70$1$1 ==.
                            814 ;	C:/SDCC/GPSMon/dev/iconv.c:70: while( (i < (MAX_A2B_DIGITS+1) ) && (n < MAX_A2B_DIGITS) ){
                            815 ;	genAssign
   000A 7F 00               816 	mov	r7,#0x00
                            817 ;	genAssign
   000C                     818 00110$:
                            819 ;	genCmpLt
                            820 ;	genCmp
   000C BF 06 00            821 	cjne	r7,#0x06,00128$
   000F                     822 00128$:
                            823 ;	genIfxJump
                            824 ;	Peephole 108.a	removed ljmp by inverse jump logic
   000F 50 5F               825 	jnc	00112$
                            826 ;	Peephole 300	removed redundant label 00129$
                            827 ;	genCmpLt
                            828 ;	genCmp
   0011 BC 05 00            829 	cjne	r4,#0x05,00130$
   0014                     830 00130$:
                            831 ;	genIfxJump
                            832 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0014 50 5A               833 	jnc	00112$
                            834 ;	Peephole 300	removed redundant label 00131$
                    0016    835 	C$iconv.c$71$2$2 ==.
                            836 ;	C:/SDCC/GPSMon/dev/iconv.c:71: if( *p_ascii == '\0' )
                            837 ;	genPointerGet
                            838 ;	genFarPointerGet
   0016 8A 82               839 	mov	dpl,r2
   0018 8B 83               840 	mov	dph,r3
   001A E0                  841 	movx	a,@dptr
                            842 ;	genIfx
   001B F8                  843 	mov	r0,a
                            844 ;	Peephole 105	removed redundant mov
                            845 ;	genIfxJump
                            846 ;	Peephole 108.c	removed ljmp by inverse jump logic
   001C 60 52               847 	jz	00112$
                            848 ;	Peephole 300	removed redundant label 00132$
                    001E    849 	C$iconv.c$74$2$2 ==.
                            850 ;	C:/SDCC/GPSMon/dev/iconv.c:74: if( (*p_ascii < '0') || (*p_ascii > '9') ){
                            851 ;	genCmpLt
                            852 ;	genCmp
   001E B8 30 00            853 	cjne	r0,#0x30,00133$
   0021                     854 00133$:
                            855 ;	genIfxJump
                            856 ;	Peephole 112.b	changed ljmp to sjmp
                            857 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0021 40 05               858 	jc	00105$
                            859 ;	Peephole 300	removed redundant label 00134$
                            860 ;	genCmpGt
                            861 ;	genCmp
                            862 ;	genIfxJump
                            863 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            864 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0023 E8                  865 	mov	a,r0
   0024 24 C6               866 	add	a,#0xff - 0x39
   0026 50 0F               867 	jnc	00106$
                            868 ;	Peephole 300	removed redundant label 00135$
   0028                     869 00105$:
                    0028    870 	C$iconv.c$75$3$3 ==.
                            871 ;	C:/SDCC/GPSMon/dev/iconv.c:75: if( *p_ascii != ' ' )
                            872 ;	genPointerGet
                            873 ;	genFarPointerGet
   0028 8A 82               874 	mov	dpl,r2
   002A 8B 83               875 	mov	dph,r3
   002C E0                  876 	movx	a,@dptr
   002D F9                  877 	mov	r1,a
                            878 ;	genCmpEq
                            879 ;	gencjneshort
   002E B9 20 02            880 	cjne	r1,#0x20,00136$
                            881 ;	Peephole 112.b	changed ljmp to sjmp
   0031 80 35               882 	sjmp	00107$
   0033                     883 00136$:
                    0033    884 	C$iconv.c$76$3$3 ==.
                            885 ;	C:/SDCC/GPSMon/dev/iconv.c:76: n = MAX_A2B_DIGITS;
                            886 ;	genAssign
   0033 7C 05               887 	mov	r4,#0x05
                            888 ;	Peephole 112.b	changed ljmp to sjmp
   0035 80 31               889 	sjmp	00107$
   0037                     890 00106$:
                    0037    891 	C$iconv.c$78$3$4 ==.
                            892 ;	C:/SDCC/GPSMon/dev/iconv.c:78: n++;
                            893 ;	genPlus
                            894 ;     genPlusIncr
   0037 0C                  895 	inc	r4
                    0038    896 	C$iconv.c$79$1$1 ==.
                            897 ;	C:/SDCC/GPSMon/dev/iconv.c:79: value *= 10;
                            898 ;	genAssign
   0038 75*00 0A            899 	mov	__mulint_PARM_2,#0x0A
   003B E4                  900 	clr	a
   003C F5*01               901 	mov	(__mulint_PARM_2 + 1),a
                            902 ;	genCall
   003E 8D 82               903 	mov	dpl,r5
   0040 8E 83               904 	mov	dph,r6
   0042 C0 02               905 	push	ar2
   0044 C0 03               906 	push	ar3
   0046 C0 04               907 	push	ar4
   0048 C0 07               908 	push	ar7
   004A C0 00               909 	push	ar0
   004C 12s00r00            910 	lcall	__mulint
   004F AD 82               911 	mov	r5,dpl
   0051 AE 83               912 	mov	r6,dph
   0053 D0 00               913 	pop	ar0
   0055 D0 07               914 	pop	ar7
   0057 D0 04               915 	pop	ar4
   0059 D0 03               916 	pop	ar3
   005B D0 02               917 	pop	ar2
                    005D    918 	C$iconv.c$80$3$4 ==.
                            919 ;	C:/SDCC/GPSMon/dev/iconv.c:80: value += ( *p_ascii & ASCII_MASK );
                            920 ;	genAnd
   005D 53 00 0F            921 	anl	ar0,#0x0F
                            922 ;	genCast
   0060 79 00               923 	mov	r1,#0x00
                            924 ;	genPlus
                            925 ;	Peephole 236.g	used r0 instead of ar0
   0062 E8                  926 	mov	a,r0
                            927 ;	Peephole 236.a	used r5 instead of ar5
   0063 2D                  928 	add	a,r5
   0064 FD                  929 	mov	r5,a
                            930 ;	Peephole 236.g	used r1 instead of ar1
   0065 E9                  931 	mov	a,r1
                            932 ;	Peephole 236.b	used r6 instead of ar6
   0066 3E                  933 	addc	a,r6
   0067 FE                  934 	mov	r6,a
   0068                     935 00107$:
                    0068    936 	C$iconv.c$83$2$2 ==.
                            937 ;	C:/SDCC/GPSMon/dev/iconv.c:83: i++;
                            938 ;	genPlus
                            939 ;     genPlusIncr
   0068 0F                  940 	inc	r7
                    0069    941 	C$iconv.c$84$2$2 ==.
                            942 ;	C:/SDCC/GPSMon/dev/iconv.c:84: p_ascii++;
                            943 ;	genPlus
                            944 ;     genPlusIncr
   0069 0A                  945 	inc	r2
                            946 ;	Peephole 112.b	changed ljmp to sjmp
                            947 ;	Peephole 243	avoided branch to sjmp
   006A BA 00 9F            948 	cjne	r2,#0x00,00110$
   006D 0B                  949 	inc	r3
                            950 ;	Peephole 300	removed redundant label 00137$
   006E 80 9C               951 	sjmp	00110$
   0070                     952 00112$:
                    0070    953 	C$iconv.c$87$1$1 ==.
                            954 ;	C:/SDCC/GPSMon/dev/iconv.c:87: if( (*p_ascii == '\0') && (n > 0) ){
                            955 ;	genPointerGet
                            956 ;	genFarPointerGet
   0070 8A 82               957 	mov	dpl,r2
   0072 8B 83               958 	mov	dph,r3
   0074 E0                  959 	movx	a,@dptr
                            960 ;	genIfxJump
                            961 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0075 70 1C               962 	jnz	00114$
                            963 ;	Peephole 300	removed redundant label 00138$
                            964 ;	genIfx
   0077 EC                  965 	mov	a,r4
                            966 ;	genIfxJump
                            967 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0078 60 19               968 	jz	00114$
                            969 ;	Peephole 300	removed redundant label 00139$
                    007A    970 	C$iconv.c$88$2$5 ==.
                            971 ;	C:/SDCC/GPSMon/dev/iconv.c:88: *p_int = value;
                            972 ;	genAssign
   007A AA*00               973 	mov	r2,_AsciiToUnsigned_PARM_2
   007C AB*01               974 	mov	r3,(_AsciiToUnsigned_PARM_2 + 1)
   007E AC*02               975 	mov	r4,(_AsciiToUnsigned_PARM_2 + 2)
                            976 ;	genPointerSet
                            977 ;	genGenPointerSet
   0080 8A 82               978 	mov	dpl,r2
   0082 8B 83               979 	mov	dph,r3
   0084 8C F0               980 	mov	b,r4
   0086 ED                  981 	mov	a,r5
   0087 12s00r00            982 	lcall	__gptrput
   008A A3                  983 	inc	dptr
   008B EE                  984 	mov	a,r6
   008C 12s00r00            985 	lcall	__gptrput
                    008F    986 	C$iconv.c$89$2$5 ==.
                            987 ;	C:/SDCC/GPSMon/dev/iconv.c:89: return( TRUE );
                            988 ;	genRet
   008F 75 82 01            989 	mov	dpl,#0x01
                            990 ;	Peephole 112.b	changed ljmp to sjmp
                    0092    991 	C$iconv.c$91$1$1 ==.
                            992 ;	C:/SDCC/GPSMon/dev/iconv.c:91: return( FALSE );
                            993 ;	genRet
                    0092    994 	C$iconv.c$93$1$1 ==.
                    0092    995 	XG$AsciiToUnsigned$0$0 ==.
                            996 ;	Peephole 237.a	removed sjmp to ret
   0092 22                  997 	ret
   0093                     998 00114$:
   0093 75 82 00            999 	mov	dpl,#0x00
                           1000 ;	Peephole 300	removed redundant label 00117$
   0096 22                 1001 	ret
                           1002 ;------------------------------------------------------------
                           1003 ;Allocation info for local variables in function 'UnsignedToAscii'
                           1004 ;------------------------------------------------------------
                           1005 ;pbuf                      Allocated with name '_UnsignedToAscii_PARM_2'
                           1006 ;nbdigits                  Allocated with name '_UnsignedToAscii_PARM_3'
                           1007 ;value                     Allocated to registers r2 r3 
                           1008 ;ndx                       Allocated to registers r5 
                           1009 ;remainder                 Allocated to registers r1 r4 
                           1010 ;result                    Allocated to registers r7 r0 
                           1011 ;------------------------------------------------------------
                    0097   1012 	G$UnsignedToAscii$0$0 ==.
                    0097   1013 	C$iconv.c$102$1$1 ==.
                           1014 ;	C:/SDCC/GPSMon/dev/iconv.c:102: void UnsignedToAscii( uint value, 
                           1015 ;	-----------------------------------------
                           1016 ;	 function UnsignedToAscii
                           1017 ;	-----------------------------------------
   0097                    1018 _UnsignedToAscii:
                           1019 ;	genReceive
   0097 AA 82              1020 	mov	r2,dpl
   0099 AB 83              1021 	mov	r3,dph
                    009B   1022 	C$iconv.c$109$1$1 ==.
                           1023 ;	C:/SDCC/GPSMon/dev/iconv.c:109: ndx = nbdigits;
                           1024 ;	genAssign
                    009B   1025 	C$iconv.c$111$1$1 ==.
                           1026 ;	C:/SDCC/GPSMon/dev/iconv.c:111: *(pbuf+ndx--) = '\0';
                           1027 ;	genMinus
                           1028 ;	genMinusDec
   009B E5*05              1029 	mov	a,_UnsignedToAscii_PARM_3
   009D 14                 1030 	dec	a
   009E FD                 1031 	mov	r5,a
                           1032 ;	genPlus
   009F E5*05              1033 	mov	a,_UnsignedToAscii_PARM_3
   00A1 25*03              1034 	add	a,_UnsignedToAscii_PARM_2
   00A3 F5 82              1035 	mov	dpl,a
                           1036 ;	Peephole 181	changed mov to clr
   00A5 E4                 1037 	clr	a
   00A6 35*04              1038 	addc	a,(_UnsignedToAscii_PARM_2 + 1)
   00A8 F5 83              1039 	mov	dph,a
                           1040 ;	genPointerSet
                           1041 ;     genFarPointerSet
                           1042 ;	Peephole 181	changed mov to clr
   00AA E4                 1043 	clr	a
   00AB F0                 1044 	movx	@dptr,a
                           1045 ;	genAssign
   00AC 8D 06              1046 	mov	ar6,r5
   00AE                    1047 00103$:
                    00AE   1048 	C$iconv.c$112$1$1 ==.
                           1049 ;	C:/SDCC/GPSMon/dev/iconv.c:112: for( ; ndx>=0; ndx-- ){
                           1050 ;	genCmpLt
                           1051 ;	genCmp
   00AE EE                 1052 	mov	a,r6
                           1053 ;	genIfxJump
                           1054 ;	Peephole 108.e	removed ljmp by inverse jump logic
   00AF 20 E7 63           1055 	jb	acc.7,00106$
                           1056 ;	Peephole 300	removed redundant label 00129$
                    00B2   1057 	C$iconv.c$113$1$1 ==.
                           1058 ;	C:/SDCC/GPSMon/dev/iconv.c:113: result = value / 10;
                           1059 ;	genAssign
   00B2 75*00 0A           1060 	mov	__divuint_PARM_2,#0x0A
   00B5 E4                 1061 	clr	a
   00B6 F5*01              1062 	mov	(__divuint_PARM_2 + 1),a
                           1063 ;	genCall
   00B8 8A 82              1064 	mov	dpl,r2
   00BA 8B 83              1065 	mov	dph,r3
   00BC C0 02              1066 	push	ar2
   00BE C0 03              1067 	push	ar3
   00C0 C0 06              1068 	push	ar6
   00C2 12s00r00           1069 	lcall	__divuint
   00C5 AF 82              1070 	mov	r7,dpl
   00C7 A8 83              1071 	mov	r0,dph
   00C9 D0 06              1072 	pop	ar6
   00CB D0 03              1073 	pop	ar3
   00CD D0 02              1074 	pop	ar2
                    00CF   1075 	C$iconv.c$114$1$1 ==.
                           1076 ;	C:/SDCC/GPSMon/dev/iconv.c:114: remainder = value - ( 10 * result );
                           1077 ;	genAssign
   00CF 75*00 0A           1078 	mov	__mulint_PARM_2,#0x0A
   00D2 E4                 1079 	clr	a
   00D3 F5*01              1080 	mov	(__mulint_PARM_2 + 1),a
                           1081 ;	genCall
   00D5 8F 82              1082 	mov	dpl,r7
   00D7 88 83              1083 	mov	dph,r0
   00D9 C0 02              1084 	push	ar2
   00DB C0 03              1085 	push	ar3
   00DD C0 06              1086 	push	ar6
   00DF C0 07              1087 	push	ar7
   00E1 C0 00              1088 	push	ar0
   00E3 12s00r00           1089 	lcall	__mulint
   00E6 A9 82              1090 	mov	r1,dpl
   00E8 AC 83              1091 	mov	r4,dph
   00EA D0 00              1092 	pop	ar0
   00EC D0 07              1093 	pop	ar7
   00EE D0 06              1094 	pop	ar6
   00F0 D0 03              1095 	pop	ar3
   00F2 D0 02              1096 	pop	ar2
                           1097 ;	genMinus
   00F4 EA                 1098 	mov	a,r2
   00F5 C3                 1099 	clr	c
                           1100 ;	Peephole 236.l	used r1 instead of ar1
   00F6 99                 1101 	subb	a,r1
   00F7 F9                 1102 	mov	r1,a
   00F8 EB                 1103 	mov	a,r3
                           1104 ;	Peephole 236.l	used r4 instead of ar4
   00F9 9C                 1105 	subb	a,r4
   00FA FC                 1106 	mov	r4,a
                    00FB   1107 	C$iconv.c$115$2$2 ==.
                           1108 ;	C:/SDCC/GPSMon/dev/iconv.c:115: value = result;
                           1109 ;	genAssign
   00FB 8F 02              1110 	mov	ar2,r7
   00FD 88 03              1111 	mov	ar3,r0
                    00FF   1112 	C$iconv.c$116$2$2 ==.
                           1113 ;	C:/SDCC/GPSMon/dev/iconv.c:116: *(pbuf+ndx) = ( remainder | '0' );
                           1114 ;	genPlus
                           1115 ;	Peephole 236.g	used r6 instead of ar6
   00FF EE                 1116 	mov	a,r6
   0100 25*03              1117 	add	a,_UnsignedToAscii_PARM_2
   0102 F5 82              1118 	mov	dpl,a
                           1119 ;	Peephole 181	changed mov to clr
   0104 E4                 1120 	clr	a
   0105 35*04              1121 	addc	a,(_UnsignedToAscii_PARM_2 + 1)
   0107 F5 83              1122 	mov	dph,a
                           1123 ;	genOr
   0109 43 01 30           1124 	orl	ar1,#0x30
                           1125 ;	genCast
                           1126 ;	genPointerSet
                           1127 ;     genFarPointerSet
   010C E9                 1128 	mov	a,r1
   010D F0                 1129 	movx	@dptr,a
                    010E   1130 	C$iconv.c$117$2$2 ==.
                           1131 ;	C:/SDCC/GPSMon/dev/iconv.c:117: if( value == 0 )
                           1132 ;	genIfx
   010E EA                 1133 	mov	a,r2
   010F 4B                 1134 	orl	a,r3
                           1135 ;	genIfxJump
                           1136 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0110 60 03              1137 	jz	00106$
                           1138 ;	Peephole 300	removed redundant label 00130$
                    0112   1139 	C$iconv.c$112$1$1 ==.
                           1140 ;	C:/SDCC/GPSMon/dev/iconv.c:112: for( ; ndx>=0; ndx-- ){
                           1141 ;	genMinus
                           1142 ;	genMinusDec
   0112 1E                 1143 	dec	r6
                           1144 ;	Peephole 112.b	changed ljmp to sjmp
   0113 80 99              1145 	sjmp	00103$
   0115                    1146 00106$:
                    0115   1147 	C$iconv.c$120$1$1 ==.
                           1148 ;	C:/SDCC/GPSMon/dev/iconv.c:120: if( value > 0 ){
                           1149 ;	genIfx
   0115 EA                 1150 	mov	a,r2
   0116 4B                 1151 	orl	a,r3
                           1152 ;	genIfxJump
                           1153 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0117 60 1B              1154 	jz	00108$
                           1155 ;	Peephole 300	removed redundant label 00131$
                    0119   1156 	C$iconv.c$122$2$3 ==.
                           1157 ;	C:/SDCC/GPSMon/dev/iconv.c:122: for( ndx=nbdigits-1; ndx>=0; --ndx )
                           1158 ;	genMinus
                           1159 ;	genMinusDec
   0119 E5*05              1160 	mov	a,_UnsignedToAscii_PARM_3
   011B 14                 1161 	dec	a
   011C FD                 1162 	mov	r5,a
                           1163 ;	genAssign
   011D 8D 02              1164 	mov	ar2,r5
   011F                    1165 00112$:
                           1166 ;	genCmpLt
                           1167 ;	genCmp
   011F EA                 1168 	mov	a,r2
                           1169 ;	genIfxJump
                           1170 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0120 20 E7 10           1171 	jb	acc.7,00115$
                           1172 ;	Peephole 300	removed redundant label 00132$
                    0123   1173 	C$iconv.c$123$2$3 ==.
                           1174 ;	C:/SDCC/GPSMon/dev/iconv.c:123: *(pbuf+ndx) = '?';
                           1175 ;	genPlus
                           1176 ;	Peephole 236.g	used r2 instead of ar2
   0123 EA                 1177 	mov	a,r2
   0124 25*03              1178 	add	a,_UnsignedToAscii_PARM_2
   0126 F5 82              1179 	mov	dpl,a
                           1180 ;	Peephole 181	changed mov to clr
   0128 E4                 1181 	clr	a
   0129 35*04              1182 	addc	a,(_UnsignedToAscii_PARM_2 + 1)
   012B F5 83              1183 	mov	dph,a
                           1184 ;	genPointerSet
                           1185 ;     genFarPointerSet
   012D 74 3F              1186 	mov	a,#0x3F
   012F F0                 1187 	movx	@dptr,a
                    0130   1188 	C$iconv.c$122$2$3 ==.
                           1189 ;	C:/SDCC/GPSMon/dev/iconv.c:122: for( ndx=nbdigits-1; ndx>=0; --ndx )
                           1190 ;	genMinus
                           1191 ;	genMinusDec
   0130 1A                 1192 	dec	r2
                           1193 ;	Peephole 112.b	changed ljmp to sjmp
   0131 80 EC              1194 	sjmp	00112$
   0133                    1195 00115$:
                    0133   1196 	C$iconv.c$124$2$3 ==.
                           1197 ;	C:/SDCC/GPSMon/dev/iconv.c:124: return;
                           1198 ;	genRet
                           1199 ;	Peephole 112.b	changed ljmp to sjmp
                           1200 ;	Peephole 251.b	replaced sjmp to ret with ret
   0133 22                 1201 	ret
   0134                    1202 00108$:
                    0134   1203 	C$iconv.c$128$1$1 ==.
                           1204 ;	C:/SDCC/GPSMon/dev/iconv.c:128: ndx--;
                           1205 ;	genMinus
                           1206 ;	genMinusDec
   0134 EE                 1207 	mov	a,r6
   0135 14                 1208 	dec	a
   0136 FD                 1209 	mov	r5,a
                    0137   1210 	C$iconv.c$129$1$1 ==.
                           1211 ;	C:/SDCC/GPSMon/dev/iconv.c:129: while( ndx >= 0 )
                           1212 ;	genAssign
   0137 8D 02              1213 	mov	ar2,r5
   0139                    1214 00109$:
                           1215 ;	genCmpLt
                           1216 ;	genCmp
   0139 EA                 1217 	mov	a,r2
                           1218 ;	genIfxJump
                           1219 ;	Peephole 108.e	removed ljmp by inverse jump logic
   013A 20 E7 12           1220 	jb	acc.7,00116$
                           1221 ;	Peephole 300	removed redundant label 00133$
                    013D   1222 	C$iconv.c$130$1$1 ==.
                           1223 ;	C:/SDCC/GPSMon/dev/iconv.c:130: *(pbuf+ndx--) = ' ';
                           1224 ;	genAssign
   013D 8A 03              1225 	mov	ar3,r2
                           1226 ;	genMinus
                           1227 ;	genMinusDec
   013F 1A                 1228 	dec	r2
                           1229 ;	genPlus
                           1230 ;	Peephole 236.g	used r3 instead of ar3
   0140 EB                 1231 	mov	a,r3
   0141 25*03              1232 	add	a,_UnsignedToAscii_PARM_2
   0143 F5 82              1233 	mov	dpl,a
                           1234 ;	Peephole 181	changed mov to clr
   0145 E4                 1235 	clr	a
   0146 35*04              1236 	addc	a,(_UnsignedToAscii_PARM_2 + 1)
   0148 F5 83              1237 	mov	dph,a
                           1238 ;	genPointerSet
                           1239 ;     genFarPointerSet
   014A 74 20              1240 	mov	a,#0x20
   014C F0                 1241 	movx	@dptr,a
                           1242 ;	Peephole 112.b	changed ljmp to sjmp
   014D 80 EA              1243 	sjmp	00109$
   014F                    1244 00116$:
                    014F   1245 	C$iconv.c$132$1$1 ==.
                    014F   1246 	XG$UnsignedToAscii$0$0 ==.
   014F 22                 1247 	ret
                           1248 ;------------------------------------------------------------
                           1249 ;Allocation info for local variables in function 'CharToAscii'
                           1250 ;------------------------------------------------------------
                           1251 ;pbuf                      Allocated with name '_CharToAscii_PARM_2'
                           1252 ;nbdigits                  Allocated with name '_CharToAscii_PARM_3'
                           1253 ;value                     Allocated to registers r2 
                           1254 ;remainder                 Allocated to registers r0 
                           1255 ;result                    Allocated to registers r7 
                           1256 ;ndx                       Allocated to registers r4 
                           1257 ;sign                      Allocated to registers r5 
                           1258 ;------------------------------------------------------------
                    0150   1259 	G$CharToAscii$0$0 ==.
                    0150   1260 	C$iconv.c$183$1$1 ==.
                           1261 ;	C:/SDCC/GPSMon/dev/iconv.c:183: void CharToAscii( char value, 
                           1262 ;	-----------------------------------------
                           1263 ;	 function CharToAscii
                           1264 ;	-----------------------------------------
   0150                    1265 _CharToAscii:
                           1266 ;	genReceive
   0150 AA 82              1267 	mov	r2,dpl
                    0152   1268 	C$iconv.c$190$1$1 ==.
                           1269 ;	C:/SDCC/GPSMon/dev/iconv.c:190: ndx = nbdigits;
                           1270 ;	genAssign
   0152 AB*02              1271 	mov	r3,_CharToAscii_PARM_3
                           1272 ;	genAssign
   0154 8B 04              1273 	mov	ar4,r3
                    0156   1274 	C$iconv.c$192$1$1 ==.
                           1275 ;	C:/SDCC/GPSMon/dev/iconv.c:192: if( value < 0 ){
                           1276 ;	genCmpLt
                           1277 ;	genCmp
   0156 EA                 1278 	mov	a,r2
                           1279 ;	genIfxJump
