                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 09 19:34:07 2012
                              5 ;--------------------------------------------------------
                              6 	.module TSIPMon
                           1481 ;	genAssign
   01B6 D2 AD              1482 	setb	_ET2
                    01B8   1483 	C$TSIPMon.c$393$1$1 ==.
                           1484 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:393: for( i = 0; i < NUM_TIMERS; i++ ){	// Initialize software timers.
                           1485 ;	genAssign
   01B8 7A 03              1486 	mov	r2,#0x03
   01BA                    1487 00103$:
                    01BA   1488 	C$TSIPMon.c$394$2$2 ==.
                           1489 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:394: Timer[i].Status = 0;
                           1490 ;	genMinus
                           1491 ;	genMinusDec
   01BA EA                 1492 	mov	a,r2
   01BB 14                 1493 	dec	a
                           1494 ;	genMult
                           1495 ;	genMultOneByte
   01BC FB                 1496 	mov	r3,a
                           1497 ;	Peephole 105	removed redundant mov
   01BD 75 F0 03           1498 	mov	b,#0x03
   01C0 A4                 1499 	mul	ab
                           1500 ;	genPlus
   01C1 24r00              1501 	add	a,#_Timer
   01C3 F8                 1502 	mov	r0,a
                           1503 ;	genPlus
                           1504 ;     genPlusIncr
   01C4 74 02              1505 	mov	a,#0x02
                           1506 ;	Peephole 236.a	used r0 instead of ar0
   01C6 28                 1507 	add	a,r0
                           1508 ;	genPointerSet
                           1509 ;	genNearPointerSet
                           1510 ;	Peephole 239	used a instead of acc
   01C7 F9                 1511 	mov	r1,a
   01C8 77 00              1512 	mov	@r1,#0x00
                    01CA   1513 	C$TSIPMon.c$395$2$2 ==.
                           1514 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:395: Timer[i].WaitTime = 0;
                           1515 ;	genPointerSet
                           1516 ;	genNearPointerSet
   01CA 76 00              1517 	mov	@r0,#0x00
   01CC 08                 1518 	inc	r0
   01CD 76 00              1519 	mov	@r0,#0x00
   01CF 18                 1520 	dec	r0
                           1521 ;	genAssign
   01D0 8B 02              1522 	mov	ar2,r3
                    01D2   1523 	C$TSIPMon.c$393$2$2 ==.
                           1524 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:393: for( i = 0; i < NUM_TIMERS; i++ ){	// Initialize software timers.
                           1525 ;	genIfx
   01D2 EA                 1526 	mov	a,r2
                           1527 ;	genIfxJump
                           1528 ;	Peephole 108.b	removed ljmp by inverse jump logic
   01D3 70 E5              1529 	jnz	00103$
                           1530 ;	Peephole 300	removed redundant label 00108$
                           1531 ;	Peephole 300	removed redundant label 00104$
                    01D5   1532 	C$TSIPMon.c$398$2$2 ==.
                    01D5   1533 	XG$Timer2_Init$0$0 ==.
   01D5 22                 1534 	ret
                           1535 ;------------------------------------------------------------
                           1536 ;Allocation info for local variables in function 'Timer2_ISR'
                           1537 ;------------------------------------------------------------
                           1538 ;i                         Allocated to registers r2 
                           1539 ;------------------------------------------------------------
                    01D6   1540 	G$Timer2_ISR$0$0 ==.
                    01D6   1541 	C$TSIPMon.c$412$2$2 ==.
                           1542 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:412: void Timer2_ISR( void ) interrupt 5{
                           1543 ;	-----------------------------------------
                           1544 ;	 function Timer2_ISR
                           1545 ;	-----------------------------------------
   01D6                    1546 _Timer2_ISR:
   01D6 C0 E0              1547 	push	acc
   01D8 C0 F0              1548 	push	b
   01DA C0 02              1549 	push	ar2
   01DC C0 03              1550 	push	ar3
   01DE C0 04              1551 	push	ar4
   01E0 C0 05              1552 	push	ar5
   01E2 C0 00              1553 	push	ar0
   01E4 C0 D0              1554 	push	psw
   01E6 75 D0 00           1555 	mov	psw,#0x00
                    01E9   1556 	C$TSIPMon.c$417$1$1 ==.
                           1557 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:417: TF2H = 0;                           	// Reset Interrupt
                           1558 ;	genAssign
   01E9 C2 CF              1559 	clr	_TF2H
                    01EB   1560 	C$TSIPMon.c$418$1$1 ==.
                           1561 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:418: if( ticks > 0 )
                           1562 ;	genIfx
   01EB E5*0D              1563 	mov	a,_ticks
   01ED 45*0E              1564 	orl	a,(_ticks + 1)
                           1565 ;	genIfxJump
                           1566 ;	Peephole 108.c	removed ljmp by inverse jump logic
   01EF 60 09              1567 	jz	00115$
                           1568 ;	Peephole 300	removed redundant label 00117$
                    01F1   1569 	C$TSIPMon.c$419$1$1 ==.
                           1570 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:419: ticks--;
                           1571 ;	genMinus
                           1572 ;	genMinusDec
   01F1 15*0D              1573 	dec	_ticks
   01F3 74 FF              1574 	mov	a,#0xff
   01F5 B5*0D 02           1575 	cjne	a,_ticks,00118$
   01F8 15*0E              1576 	dec	(_ticks + 1)
   01FA                    1577 00118$:
                    01FA   1578 	C$TSIPMon.c$420$1$1 ==.
                           1579 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:420: for( i = 0; i < NUM_TIMERS; i++ ){		// Cycle through all timers, to update.
   01FA                    1580 00115$:
                           1581 ;	genAssign
   01FA 7A 00              1582 	mov	r2,#0x00
   01FC                    1583 00106$:
                           1584 ;	genCmpLt
                           1585 ;	genCmp
   01FC BA 03 00           1586 	cjne	r2,#0x03,00119$
   01FF                    1587 00119$:
                           1588 ;	genIfxJump
                           1589 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01FF 50 33              1590 	jnc	00110$
                           1591 ;	Peephole 300	removed redundant label 00120$
                    0201   1592 	C$TSIPMon.c$421$2$2 ==.
                           1593 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:421: if( Timer[i].WaitTime > 0 ){		// Is it Expired?
                           1594 ;	genMult
                           1595 ;	genMultOneByte
   0201 EA                 1596 	mov	a,r2
   0202 75 F0 03           1597 	mov	b,#0x03
   0205 A4                 1598 	mul	ab
                           1599 ;	genPlus
   0206 FB                 1600 	mov	r3,a
                           1601 ;	Peephole 177.b	removed redundant mov
   0207 24r00              1602 	add	a,#_Timer
   0209 F8                 1603 	mov	r0,a
                           1604 ;	genPointerGet
                           1605 ;	genNearPointerGet
   020A 86 04              1606 	mov	ar4,@r0
   020C 08                 1607 	inc	r0
   020D 86 05              1608 	mov	ar5,@r0
   020F 18                 1609 	dec	r0
                           1610 ;	genIfx
   0210 EC                 1611 	mov	a,r4
   0211 4D                 1612 	orl	a,r5
                           1613 ;	genIfxJump
                           1614 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0212 60 15              1615 	jz	00104$
                           1616 ;	Peephole 300	removed redundant label 00121$
                    0214   1617 	C$TSIPMon.c$422$3$3 ==.
                           1618 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:422: Timer[i].WaitTime--;			// No: Count it down.
                           1619 ;	genMinus
                           1620 ;	genMinusDec
   0214 1C                 1621 	dec	r4
   0215 BC FF 01           1622 	cjne	r4,#0xff,00122$
   0218 1D                 1623 	dec	r5
   0219                    1624 00122$:
                           1625 ;	genPointerSet
                           1626 ;	genNearPointerSet
   0219 A6 04              1627 	mov	@r0,ar4
   021B 08                 1628 	inc	r0
   021C A6 05              1629 	mov	@r0,ar5
   021E 18                 1630 	dec	r0
                    021F   1631 	C$TSIPMon.c$423$3$3 ==.
                           1632 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:423: Timer[i].Status = TIMER_STATUS_RUNNING;
                           1633 ;	genPlus
                           1634 ;	Peephole 236.g	used r3 instead of ar3
   021F EB                 1635 	mov	a,r3
   0220 24r00              1636 	add	a,#_Timer
                           1637 ;	genPlus
                           1638 ;     genPlusIncr
   0222 24 02              1639 	add	a,#0x02
                           1640 ;	genPointerSet
                           1641 ;	genNearPointerSet
                           1642 ;	Peephole 239	used a instead of acc
   0224 F8                 1643 	mov	r0,a
   0225 76 01              1644 	mov	@r0,#0x01
                           1645 ;	Peephole 112.b	changed ljmp to sjmp
   0227 80 08              1646 	sjmp	00108$
   0229                    1647 00104$:
                    0229   1648 	C$TSIPMon.c$425$3$4 ==.
                           1649 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:425: Timer[i].Status = TIMER_STATUS_READY;
                           1650 ;	genPlus
                           1651 ;	Peephole 236.g	used r3 instead of ar3
   0229 EB                 1652 	mov	a,r3
   022A 24r00              1653 	add	a,#_Timer
                           1654 ;	genPlus
                           1655 ;     genPlusIncr
   022C 24 02              1656 	add	a,#0x02
                           1657 ;	genPointerSet
                           1658 ;	genNearPointerSet
                           1659 ;	Peephole 239	used a instead of acc
   022E F8                 1660 	mov	r0,a
   022F 76 00              1661 	mov	@r0,#0x00
   0231                    1662 00108$:
                    0231   1663 	C$TSIPMon.c$420$1$1 ==.
                           1664 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:420: for( i = 0; i < NUM_TIMERS; i++ ){		// Cycle through all timers, to update.
                           1665 ;	genPlus
                           1666 ;     genPlusIncr
   0231 0A                 1667 	inc	r2
                           1668 ;	Peephole 112.b	changed ljmp to sjmp
   0232 80 C8              1669 	sjmp	00106$
   0234                    1670 00110$:
   0234 D0 D0              1671 	pop	psw
   0236 D0 00              1672 	pop	ar0
   0238 D0 05              1673 	pop	ar5
   023A D0 04              1674 	pop	ar4
   023C D0 03              1675 	pop	ar3
   023E D0 02              1676 	pop	ar2
   0240 D0 F0              1677 	pop	b
   0242 D0 E0              1678 	pop	acc
                    0244   1679 	C$TSIPMon.c$429$1$1 ==.
                    0244   1680 	XG$Timer2_ISR$0$0 ==.
   0244 32                 1681 	reti
                           1682 ;	eliminated unneeded push/pop ar1
                           1683 ;	eliminated unneeded push/pop dpl
                           1684 ;	eliminated unneeded push/pop dph
                           1685 ;------------------------------------------------------------
                           1686 ;Allocation info for local variables in function 'WaitTicks'
                           1687 ;------------------------------------------------------------
                           1688 ;delay                     Allocated to registers r2 r3 
                           1689 ;------------------------------------------------------------
                    0245   1690 	G$WaitTicks$0$0 ==.
                    0245   1691 	C$TSIPMon.c$436$1$1 ==.
                           1692 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:436: void WaitTicks( uint delay){
                           1693 ;	-----------------------------------------
                           1694 ;	 function WaitTicks
                           1695 ;	-----------------------------------------
   0245                    1696 _WaitTicks:
                           1697 ;	genReceive
   0245 AA 82              1698 	mov	r2,dpl
   0247 AB 83              1699 	mov	r3,dph
                    0249   1700 	C$TSIPMon.c$438$1$1 ==.
                           1701 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:438: EA = FALSE;
                           1702 ;	genAssign
   0249 C2 AF              1703 	clr	_EA
                    024B   1704 	C$TSIPMon.c$439$1$1 ==.
                           1705 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:439: ticks = delay;
                           1706 ;	genAssign
   024B 8A*0D              1707 	mov	_ticks,r2
   024D 8B*0E              1708 	mov	(_ticks + 1),r3
                    024F   1709 	C$TSIPMon.c$440$1$1 ==.
                           1710 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:440: EA = TRUE;
                           1711 ;	genAssign
   024F D2 AF              1712 	setb	_EA
                    0251   1713 	C$TSIPMon.c$441$1$1 ==.
                           1714 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:441: while( ticks > 0 )
   0251                    1715 00101$:
                           1716 ;	genIfx
   0251 E5*0D              1717 	mov	a,_ticks
   0253 45*0E              1718 	orl	a,(_ticks + 1)
                           1719 ;	genIfxJump
                           1720 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0255 70 FA              1721 	jnz	00101$
                           1722 ;	Peephole 300	removed redundant label 00107$
                           1723 ;	Peephole 300	removed redundant label 00104$
                    0257   1724 	C$TSIPMon.c$444$1$1 ==.
                    0257   1725 	XG$WaitTicks$0$0 ==.
   0257 22                 1726 	ret
                           1727 ;------------------------------------------------------------
                           1728 ;Allocation info for local variables in function 'TimerStart'
                           1729 ;------------------------------------------------------------
                           1730 ;num_ticks                 Allocated with name '_TimerStart_PARM_2'
                           1731 ;timer_num                 Allocated to registers r2 
                           1732 ;------------------------------------------------------------
                    0258   1733 	G$TimerStart$0$0 ==.
                    0258   1734 	C$TSIPMon.c$456$1$1 ==.
                           1735 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:456: void TimerStart( uchar timer_num, uint num_ticks ){
                           1736 ;	-----------------------------------------
                           1737 ;	 function TimerStart
                           1738 ;	-----------------------------------------
   0258                    1739 _TimerStart:
                           1740 ;	genReceive
   0258 AA 82              1741 	mov	r2,dpl
                    025A   1742 	C$TSIPMon.c$458$1$1 ==.
                           1743 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:458: INT_DISABLE;
                           1744 ;	genAssign
   025A C2 A9              1745 	clr	_ET0
                    025C   1746 	C$TSIPMon.c$460$1$1 ==.
                           1747 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:460: Timer[timer_num].WaitTime	= num_ticks;
                           1748 ;	genMult
                           1749 ;	genMultOneByte
   025C EA                 1750 	mov	a,r2
   025D 75 F0 03           1751 	mov	b,#0x03
   0260 A4                 1752 	mul	ab
                           1753 ;	genPlus
   0261 FA                 1754 	mov	r2,a
                           1755 ;	Peephole 177.b	removed redundant mov
   0262 24r00              1756 	add	a,#_Timer
                           1757 ;	genPointerSet
                           1758 ;	genNearPointerSet
                           1759 ;	Peephole 239	used a instead of acc
   0264 F8                 1760 	mov	r0,a
   0265 A6*00              1761 	mov	@r0,_TimerStart_PARM_2
   0267 08                 1762 	inc	r0
   0268 A6*01              1763 	mov	@r0,(_TimerStart_PARM_2 + 1)
                    026A   1764 	C$TSIPMon.c$461$1$1 ==.
                           1765 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:461: Timer[timer_num].Status	= TIMER_STATUS_RUNNING;
                           1766 ;	genPlus
                           1767 ;	Peephole 236.g	used r2 instead of ar2
   026A EA                 1768 	mov	a,r2
   026B 24r00              1769 	add	a,#_Timer
                           1770 ;	genPlus
                           1771 ;     genPlusIncr
   026D 24 02              1772 	add	a,#0x02
                           1773 ;	genPointerSet
                           1774 ;	genNearPointerSet
                           1775 ;	Peephole 239	used a instead of acc
   026F F8                 1776 	mov	r0,a
   0270 76 01              1777 	mov	@r0,#0x01
                    0272   1778 	C$TSIPMon.c$463$1$1 ==.
                           1779 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:463: INT_ENABLE;
                           1780 ;	genAssign
   0272 D2 A9              1781 	setb	_ET0
                           1782 ;	Peephole 300	removed redundant label 00101$
                    0274   1783 	C$TSIPMon.c$465$1$1 ==.
                    0274   1784 	XG$TimerStart$0$0 ==.
   0274 22                 1785 	ret
                           1786 ;------------------------------------------------------------
                           1787 ;Allocation info for local variables in function 'TimerRunning'
                           1788 ;------------------------------------------------------------
                           1789 ;timer_num                 Allocated to registers r2 
                           1790 ;------------------------------------------------------------
                    0275   1791 	G$TimerRunning$0$0 ==.
                    0275   1792 	C$TSIPMon.c$471$1$1 ==.
                           1793 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:471: bit TimerRunning( uchar timer_num ){
                           1794 ;	-----------------------------------------
                           1795 ;	 function TimerRunning
                           1796 ;	-----------------------------------------
   0275                    1797 _TimerRunning:
                           1798 ;	genReceive
                    0275   1799 	C$TSIPMon.c$473$1$1 ==.
                           1800 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:473: return( (Timer[timer_num].Status == TIMER_STATUS_RUNNING)?TRUE:FALSE );
                           1801 ;	genMult
                           1802 ;	genMultOneByte
                           1803 ;	peephole 177.g	optimized mov sequence
   0275 E5 82              1804 	mov	a,dpl
   0277 FA                 1805 	mov	r2,a
   0278 75 F0 03           1806 	mov	b,#0x03
   027B A4                 1807 	mul	ab
                           1808 ;	genPlus
   027C 24r00              1809 	add	a,#_Timer
                           1810 ;	genPlus
                           1811 ;     genPlusIncr
   027E 24 02              1812 	add	a,#0x02
   0280 F8                 1813 	mov	r0,a
                           1814 ;	genPointerGet
                           1815 ;	genNearPointerGet
   0281 86 02              1816 	mov	ar2,@r0
                           1817 ;	genCmpEq
                           1818 ;	gencjneshort
                           1819 ;	Peephole 112.b	changed ljmp to sjmp
                           1820 ;	Peephole 198.b	optimized misc jump sequence
   0283 BA 01 04           1821 	cjne	r2,#0x01,00103$
                           1822 ;	Peephole 200.b	removed redundant sjmp
                           1823 ;	Peephole 300	removed redundant label 00106$
                           1824 ;	Peephole 300	removed redundant label 00107$
                           1825 ;	genAssign
   0286 7A 01              1826 	mov	r2,#0x01
                           1827 ;	Peephole 112.b	changed ljmp to sjmp
   0288 80 02              1828 	sjmp	00104$
   028A                    1829 00103$:
                           1830 ;	genAssign
   028A 7A 00              1831 	mov	r2,#0x00
   028C                    1832 00104$:
                           1833 ;	genRet
   028C EA                 1834 	mov	a,r2
   028D 24 FF              1835 	add	a,#0xff
                           1836 ;	Peephole 300	removed redundant label 00101$
                    028F   1837 	C$TSIPMon.c$475$1$1 ==.
                    028F   1838 	XG$TimerRunning$0$0 ==.
   028F 22                 1839 	ret
                           1840 ;------------------------------------------------------------
                           1841 ;Allocation info for local variables in function 'TimerReset'
                           1842 ;------------------------------------------------------------
                           1843 ;timer_num                 Allocated to registers r2 
                           1844 ;------------------------------------------------------------
                    0290   1845 	G$TimerReset$0$0 ==.
                    0290   1846 	C$TSIPMon.c$481$1$1 ==.
                           1847 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:481: void TimerReset( uchar timer_num ){
                           1848 ;	-----------------------------------------
                           1849 ;	 function TimerReset
                           1850 ;	-----------------------------------------
   0290                    1851 _TimerReset:
                           1852 ;	genReceive
   0290 AA 82              1853 	mov	r2,dpl
                    0292   1854 	C$TSIPMon.c$483$1$1 ==.
                           1855 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:483: INT_DISABLE;
                           1856 ;	genAssign
   0292 C2 A9              1857 	clr	_ET0
                    0294   1858 	C$TSIPMon.c$484$1$1 ==.
                           1859 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:484: Timer[timer_num].WaitTime	= 0;
                           1860 ;	genMult
                           1861 ;	genMultOneByte
   0294 EA                 1862 	mov	a,r2
   0295 75 F0 03           1863 	mov	b,#0x03
   0298 A4                 1864 	mul	ab
                           1865 ;	genPlus
   0299 FA                 1866 	mov	r2,a
                           1867 ;	Peephole 177.b	removed redundant mov
   029A 24r00              1868 	add	a,#_Timer
                           1869 ;	genPointerSet
                           1870 ;	genNearPointerSet
                           1871 ;	Peephole 239	used a instead of acc
   029C F8                 1872 	mov	r0,a
   029D 76 00              1873 	mov	@r0,#0x00
   029F 08                 1874 	inc	r0
   02A0 76 00              1875 	mov	@r0,#0x00
                    02A2   1876 	C$TSIPMon.c$485$1$1 ==.
                           1877 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:485: Timer[timer_num].Status	= TIMER_STATUS_STOPPED;
                           1878 ;	genPlus
                           1879 ;	Peephole 236.g	used r2 instead of ar2
   02A2 EA                 1880 	mov	a,r2
   02A3 24r00              1881 	add	a,#_Timer
                           1882 ;	genPlus
                           1883 ;     genPlusIncr
   02A5 24 02              1884 	add	a,#0x02
                           1885 ;	genPointerSet
                           1886 ;	genNearPointerSet
                           1887 ;	Peephole 239	used a instead of acc
   02A7 F8                 1888 	mov	r0,a
   02A8 76 02              1889 	mov	@r0,#0x02
                    02AA   1890 	C$TSIPMon.c$486$1$1 ==.
                           1891 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:486: INT_ENABLE;
                           1892 ;	genAssign
   02AA D2 A9              1893 	setb	_ET0
                           1894 ;	Peephole 300	removed redundant label 00101$
                    02AC   1895 	C$TSIPMon.c$488$1$1 ==.
                    02AC   1896 	XG$TimerReset$0$0 ==.
   02AC 22                 1897 	ret
                           1898 ;------------------------------------------------------------
                           1899 ;Allocation info for local variables in function 'TimerReady'
                           1900 ;------------------------------------------------------------
                           1901 ;timer_num                 Allocated to registers r2 
                           1902 ;------------------------------------------------------------
                    02AD   1903 	G$TimerReady$0$0 ==.
                    02AD   1904 	C$TSIPMon.c$493$1$1 ==.
                           1905 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:493: bit TimerReady( uchar timer_num ){
                           1906 ;	-----------------------------------------
                           1907 ;	 function TimerReady
                           1908 ;	-----------------------------------------
   02AD                    1909 _TimerReady:
                           1910 ;	genReceive
                    02AD   1911 	C$TSIPMon.c$495$1$1 ==.
                           1912 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:495: if( Timer[timer_num].Status == TIMER_STATUS_READY )
                           1913 ;	genMult
                           1914 ;	genMultOneByte
                           1915 ;	peephole 177.g	optimized mov sequence
   02AD E5 82              1916 	mov	a,dpl
   02AF FA                 1917 	mov	r2,a
   02B0 75 F0 03           1918 	mov	b,#0x03
   02B3 A4                 1919 	mul	ab
                           1920 ;	genPlus
   02B4 24r00              1921 	add	a,#_Timer
                           1922 ;	genPlus
                           1923 ;     genPlusIncr
   02B6 24 02              1924 	add	a,#0x02
   02B8 F8                 1925 	mov	r0,a
                           1926 ;	genPointerGet
                           1927 ;	genNearPointerGet
   02B9 E6                 1928 	mov	a,@r0
                           1929 ;	genIfxJump
                           1930 ;	Peephole 108.b	removed ljmp by inverse jump logic
   02BA 70 05              1931 	jnz	00102$
                           1932 ;	Peephole 300	removed redundant label 00107$
                    02BC   1933 	C$TSIPMon.c$496$1$1 ==.
                           1934 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:496: return( TRUE );
                           1935 ;	genRet
   02BC 74 01              1936 	mov	a,#0x01
   02BE 24 FF              1937 	add	a,#0xff
                           1938 ;	Peephole 112.b	changed ljmp to sjmp
                           1939 ;	Peephole 251.b	replaced sjmp to ret with ret
   02C0 22                 1940 	ret
   02C1                    1941 00102$:
                    02C1   1942 	C$TSIPMon.c$498$1$1 ==.
                           1943 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:498: return( FALSE );
                           1944 ;	genRet
                           1945 ;	Peephole 181	changed mov to clr
   02C1 E4                 1946 	clr	a
   02C2 24 FF              1947 	add	a,#0xff
                           1948 ;	Peephole 300	removed redundant label 00104$
                    02C4   1949 	C$TSIPMon.c$500$1$1 ==.
                    02C4   1950 	XG$TimerReady$0$0 ==.
   02C4 22                 1951 	ret
                           1952 ;------------------------------------------------------------
                           1953 ;Allocation info for local variables in function 'UART0_Init'
                           1954 ;------------------------------------------------------------
                           1955 ;------------------------------------------------------------
                    02C5   1956 	G$UART0_Init$0$0 ==.
                    02C5   1957 	C$TSIPMon.c$515$1$1 ==.
                           1958 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:515: void UART0_Init( void ){
                           1959 ;	-----------------------------------------
                           1960 ;	 function UART0_Init
                           1961 ;	-----------------------------------------
   02C5                    1962 _UART0_Init:
                    02C5   1963 	C$TSIPMon.c$517$1$1 ==.
                           1964 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:517: SCON0 = 0x10;                       // SCON0: 8-bit variable bit rate
                           1965 ;	genAssign
   02C5 75 98 10           1966 	mov	_SCON0,#0x10
                    02C8   1967 	C$TSIPMon.c$527$2$2 ==.
                           1968 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:527: TH1 =  (unsigned char) -(SYSCLK/BAUDRATE/2);
                           1969 ;	genAssign
   02C8 75 8D 61           1970 	mov	_TH1,#0x61
                    02CB   1971 	C$TSIPMon.c$528$2$2 ==.
                           1972 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:528: CKCON &= ~0x0B;                  // T1M = 1; SCA1:0 = xx
                           1973 ;	genAnd
   02CB 53 8E F4           1974 	anl	_CKCON,#0xF4
                    02CE   1975 	C$TSIPMon.c$529$2$2 ==.
                           1976 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:529: CKCON |=  0x08; 
                           1977 ;	genOr
   02CE 43 8E 08           1978 	orl	_CKCON,#0x08
                    02D1   1979 	C$TSIPMon.c$544$1$1 ==.
                           1980 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:544: TL1 = TH1;                          // Init Timer1
                           1981 ;	genAssign
   02D1 85 8D 8B           1982 	mov	_TL1,_TH1
                    02D4   1983 	C$TSIPMon.c$545$1$1 ==.
                           1984 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:545: TMOD &= ~0xf0;                      // TMOD: timer 1 in 8-bit autoreload
                           1985 ;	genAnd
   02D4 53 89 0F           1986 	anl	_TMOD,#0x0F
                    02D7   1987 	C$TSIPMon.c$546$1$1 ==.
                           1988 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:546: TMOD |=  0x20;
                           1989 ;	genOr
   02D7 43 89 20           1990 	orl	_TMOD,#0x20
                    02DA   1991 	C$TSIPMon.c$547$1$1 ==.
                           1992 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:547: TR1 = 1;                            // START Timer1
                           1993 ;	genAssign
   02DA D2 8E              1994 	setb	_TR1
                    02DC   1995 	C$TSIPMon.c$548$1$1 ==.
                           1996 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:548: TI0 = 1;                            // Indicate TX0 ready
                           1997 ;	genAssign
   02DC D2 99              1998 	setb	_TI0
                    02DE   1999 	C$TSIPMon.c$556$1$1 ==.
                           2000 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:556: RI0 = FALSE;		// turn off any pending receive interrupt
                           2001 ;	genAssign
   02DE C2 98              2002 	clr	_RI0
                    02E0   2003 	C$TSIPMon.c$557$1$1 ==.
                           2004 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:557: REN0 = TRUE;		// UART0 receive enable
                           2005 ;	genAssign
   02E0 D2 9C              2006 	setb	_REN0
                    02E2   2007 	C$TSIPMon.c$558$1$1 ==.
                           2008 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:558: ES0 = TRUE;         // UART0 interrupt enable
                           2009 ;	genAssign
   02E2 D2 AC              2010 	setb	_ES0
                           2011 ;	Peephole 300	removed redundant label 00110$
                    02E4   2012 	C$TSIPMon.c$560$1$1 ==.
                    02E4   2013 	XG$UART0_Init$0$0 ==.
   02E4 22                 2014 	ret
                           2015 ;------------------------------------------------------------
                           2016 ;Allocation info for local variables in function 'SioIntService'
                           2017 ;------------------------------------------------------------
                           2018 ;tchar                     Allocated to registers r2 
                           2019 ;------------------------------------------------------------
                    02E5   2020 	G$SioIntService$0$0 ==.
                    02E5   2021 	C$TSIPMon.c$566$1$1 ==.
                           2022 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:566: void SioIntService( void ) interrupt INTERRUPT_UART0 using SIO_REG_BANK {
                           2023 ;	-----------------------------------------
                           2024 ;	 function SioIntService
                           2025 ;	-----------------------------------------
   02E5                    2026 _SioIntService:
                    0012   2027 	ar2 = 0x12
                    0013   2028 	ar3 = 0x13
                    0014   2029 	ar4 = 0x14
                    0015   2030 	ar5 = 0x15
                    0016   2031 	ar6 = 0x16
                    0017   2032 	ar7 = 0x17
                    0010   2033 	ar0 = 0x10
                    0011   2034 	ar1 = 0x11
   02E5 C0 E0              2035 	push	acc
   02E7 C0 82              2036 	push	dpl
   02E9 C0 83              2037 	push	dph
   02EB C0 D0              2038 	push	psw
   02ED 75 D0 10           2039 	mov	psw,#0x10
                    02F0   2040 	C$TSIPMon.c$573$1$1 ==.
                           2041 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:573: if( RI0 ){
                           2042 ;	genIfx
                           2043 ;	genIfxJump
   02F0 20 98 03           2044 	jb	_RI0,00181$
   02F3 02s04r0E           2045 	ljmp	00154$
   02F6                    2046 00181$:
                    02F6   2047 	C$TSIPMon.c$574$2$2 ==.
                           2048 ;	C:/SDCC/GPSMon/dev/TSIPMon.c:574: tchar = SBUF0;	// & PARITY_MASK;
                           2049 ;	genAssign
   02F6 AA 99              2050 	mov	r2,_SBUF0
